Date,value
2016/9/11,-0.019271294
2016/9/12,0.00205029
2016/9/13,-0.018183059
2016/9/14,0.001869191
2016/9/15,-0.003155474
2016/9/16,-0.004234649
2016/9/17,0.00498193
2016/9/18,0.001028471
2016/9/19,0.000640212
2016/9/20,-0.024687049
2016/9/21,-0.019566511
2016/9/22,-0.022312314
2016/9/23,0.014465727
2016/9/24,0.005656982
2016/9/25,0.003858487
2016/9/26,0.00815184
2016/9/27,0.006162334
2016/9/28,0.004888396
2016/9/29,0.008850126
2016/9/30,0.017581871
2016/10/1,0.011377
2016/10/2,0.001986293
2016/10/3,-0.008764482
2016/10/4,-0.009917588
2016/10/5,0.003934318
2016/10/6,0.015062308
2016/10/7,0.008701905
2016/10/8,0.004987504
2016/10/9,0.002113636
2016/10/10,-0.001898636
2016/10/11,0.041832718
2016/10/12,0.027975191
2016/10/13,0.023076381
2016/10/14,0.006492303
2016/10/15,0.010263192
2016/10/16,0.004830974
2016/10/17,-0.004531332
2016/10/18,-0.021019405
2016/10/19,-0.0164201
2016/10/20,-0.002467365
2016/10/21,0.053824848
2016/10/22,0.034244173
2016/10/23,0.022244876
2016/10/24,0.002512941
2016/10/25,-0.004543653
2016/10/26,0.062287771
2016/10/27,0.048626822
2016/10/28,0.040437559
2016/10/29,0.027244863
2016/10/30,0.021397922
2016/10/31,0.009727783
2016/11/1,0.067505773
2016/11/2,-0.044394978
2016/11/3,-0.022886333
2016/11/4,-0.018317439
2016/11/5,0.038652049
2016/11/6,0.029618452
2016/11/7,0.003725437
2016/11/8,0.018493903
2016/11/9,0.015098831
2016/11/10,0.003064419
2016/11/11,-0.027859993
2016/11/12,-0.024059777
2016/11/13,-0.007444032
2016/11/14,0.011988406
2016/11/15,0.011937599
2016/11/16,0.053309993
2016/11/17,0.052378169
2016/11/18,0.043358968
2016/11/19,-0.021408745
2016/11/20,-0.005930564
2016/11/21,-0.012775831
2016/11/22,0.016703162
2016/11/23,-0.003355049
2016/11/24,-0.003223418
2016/11/25,-0.010182921
2016/11/26,-0.014399667
2016/11/27,-0.010294805
2016/11/28,0.002563092
2016/11/29,0.023949544
2016/11/30,0.01704005
2016/12/1,0.0649137
2016/12/2,0.021863471
2016/12/3,0.020015052
2016/12/4,-0.024028755
2016/12/5,-0.007879588
2016/12/6,-0.002382644
2016/12/7,0.023551779
2016/12/8,0.015743259
2016/12/9,0.009954739
2016/12/10,0.012658385
2016/12/11,0.008284374
2016/12/12,0.00985352
2016/12/13,-0.004030289
2016/12/14,0.000542957
2016/12/15,-0.002493086
2016/12/16,0.022589088
2016/12/17,0.013456384
2016/12/18,0.013183994
2016/12/19,0.007312385
2016/12/20,0.057777872
2016/12/21,0.057740059
2016/12/22,0.154983701
2016/12/23,0.066387272
2016/12/24,0.052050538
2016/12/25,-0.000812335
2016/12/26,0.054830777
2016/12/27,0.037305479
2016/12/28,0.077045421
2016/12/29,0.016180279
2016/12/30,0.025455911
2016/12/31,0.051095249
2017/1/1,0.067505157
2017/1/2,0.045363329
2017/1/3,0.168075357
2017/1/4,-0.063948623
2017/1/5,-0.019071007
2017/1/6,-0.212063746
2017/1/7,-0.074361912
2017/1/8,-0.07397788
2017/1/9,0.005939901
2017/1/10,-0.162982572
2017/1/11,-0.129788183
2017/1/12,-0.052487154
2017/1/13,0.033703217
2017/1/14,0.038205069
2017/1/15,0.011035376
2017/1/16,0.136088001
2017/1/17,0.094360578
2017/1/18,0.053149553
2017/1/19,-0.0114147
2017/1/20,-0.008881974
2017/1/21,0.033907114
2017/1/22,0.029949442
2017/1/23,0.020560336
2017/1/24,-0.036495618
2017/1/25,0.004371999
2017/1/26,-0.002268367
2017/1/27,0.02692023
2017/1/28,-0.001827407
2017/1/29,-0.004998867
2017/1/30,0.069029931
2017/1/31,0.070076168
2017/2/1,0.063776222
2017/2/2,0.056152745
2017/2/3,0.054311187
2017/2/4,0.043731173
2017/2/5,0.003933717
2017/2/6,0.026877743
2017/2/7,0.018491818
2017/2/8,-0.070708858
2017/2/9,-0.035357268
2017/2/10,-0.042335537
2017/2/11,0.021189353
2017/2/12,0.000558438
2017/2/13,0.003481348
2017/2/14,0.015156728
2017/2/15,0.041230832
2017/2/16,0.029192055
2017/2/17,0.045485797
2017/2/18,0.013759187
2017/2/19,0.010661547
2017/2/20,0.088588328
2017/2/21,0.060046571
2017/2/22,0.060893792
2017/2/23,0.058112245
2017/2/24,0.012581768
2017/2/25,0.011912649
2017/2/26,0.028832554
2017/2/27,0.027757858
2017/2/28,0.028749199
2017/3/1,0.07761463
2017/3/2,0.082681098
2017/3/3,0.06496002
2017/3/4,0.001043727
2017/3/5,-0.005779792
2017/3/6,-0.002688612
2017/3/7,-0.112895671
2017/3/8,-0.047957868
2017/3/9,-0.055238418
2017/3/10,0.00915864
2017/3/11,0.043717946
2017/3/12,0.028194598
2017/3/13,0.051515846
2017/3/14,0.025926587
2017/3/15,0.019717065
2017/3/16,-0.153395541
2017/3/17,-0.248665751
2017/3/18,-0.208713001
2017/3/19,0.007791818
2017/3/20,0.187878382
2017/3/21,0.116745758
2017/3/22,-0.040886856
2017/3/23,-0.169532419
2017/3/24,-0.154079733
2017/3/25,-0.055059487
2017/3/26,0.133176787
2017/3/27,0.105579945
2017/3/28,0.066477621
2017/3/29,-0.000809398
2017/3/30,-0.006610661
2017/3/31,0.062181887
2017/4/1,0.058401138
2017/4/2,0.025693385
2017/4/3,0.068648209
2017/4/4,0.026673992
2017/4/5,0.037716781
2017/4/6,0.06107433
2017/4/7,0.034677817
2017/4/8,0.035034837
2017/4/9,0.022147065
2017/4/10,0.040989062
2017/4/11,0.021714939
2017/4/12,-0.034287725
2017/4/13,-0.028222068
2017/4/14,-0.038141654
2017/4/15,0.01052849
2017/4/16,0.023374879
2017/4/17,-0.005979457
2017/4/18,0.036270336
2017/4/19,0.038005371
2017/4/20,0.039354779
2017/4/21,0.038197082
2017/4/22,0.011171565
2017/4/23,-0.004416869
2017/4/24,0.025952125
2017/4/25,0.048229144
2017/4/26,0.023562009
2017/4/27,0.048052461
2017/4/28,0.020756845
2017/4/29,0.026829101
2017/4/30,0.085799939
2017/5/1,0.090324819
2017/5/2,0.066590651
2017/5/3,0.073151879
2017/5/4,0.057998936
2017/5/5,0.034813017
2017/5/6,0.01929369
2017/5/7,0.09501055
2017/5/8,0.079365055
2017/5/9,0.15443987
2017/5/10,0.113283432
2017/5/11,0.088133992
2017/5/12,-0.011280414
2017/5/13,-0.021519448
2017/5/14,-0.020626861
2017/5/15,-0.025833158
2017/5/16,0.031790621
2017/5/17,-0.000813335
2017/5/18,0.156981075
2017/5/19,0.147203597
2017/5/20,0.086254413
2017/5/21,0.071130086
2017/5/22,0.152050864
2017/5/23,0.096560993
2017/5/24,0.139961411
2017/5/25,-0.056332687
2017/5/26,0.016120801
2017/5/27,-0.082077737
2017/5/28,0.038428084
2017/5/29,0.010620399
2017/5/30,0.032746571
2017/5/31,0.069652391
2017/6/1,0.049204849
2017/6/2,0.10920882
2017/6/3,0.041529974
2017/6/4,0.040950091
2017/6/5,0.198258172
2017/6/6,0.01845922
2017/6/7,0.040929509
2017/6/8,0.010600852
2017/6/9,0.062649061
2017/6/10,0.07308345
2017/6/11,-0.084267198
2017/6/12,-0.019418332
2017/6/13,-0.059641169
2017/6/14,-0.108168223
2017/6/15,-0.089345444
2017/6/16,-0.06867473
2017/6/17,0.027822448
2017/6/18,0.074260869
2017/6/19,0.039834196
2017/6/20,0.064979762
2017/6/21,0.04770477
2017/6/22,0.033662668
2017/6/23,-0.046620995
2017/6/24,-0.080979755
2017/6/25,-0.069114151
2017/6/26,-0.019824548
2017/6/27,0.037891039
2017/6/28,0.015141782
2017/6/29,-0.028998981
2017/6/30,-0.024907721
2017/7/1,-0.057580855
2017/7/2,0.053719294
2017/7/3,0.045957764
2017/7/4,0.057799242
2017/7/5,0.017231614
2017/7/6,-0.054432813
2017/7/7,-0.031870759
2017/7/8,-0.016406437
2017/7/9,-0.069992429
2017/7/10,-0.069816462
2017/7/11,-0.039858086
2017/7/12,-0.007840905
2017/7/13,-0.000904615
2017/7/14,-0.159661199
2017/7/15,-0.179265508
2017/7/16,-0.168548546
2017/7/17,0.231946368
2017/7/18,0.142769697
2017/7/19,0.127876311
2017/7/20,0.239914512
2017/7/21,0.239629283
2017/7/22,0.184344555
2017/7/23,0.007256132
2017/7/24,-0.102945487
2017/7/25,-0.081771696
2017/7/26,-0.016233171
2017/7/27,0.100573488
2017/7/28,0.072824065
2017/7/29,0.021540374
2017/7/30,0.045793271
2017/7/31,0.026347778
2017/8/1,-0.043736856
2017/8/2,-0.008407041
2017/8/3,-0.018091057
2017/8/4,0.249546088
2017/8/5,0.152050863
2017/8/6,0.10253828
2017/8/7,0.100201343
2017/8/8,0.018216003
2017/8/9,0.025402424
2017/8/10,0.087688418
2017/8/11,0.16388
2017/8/12,0.127556394
2017/8/13,0.204905687
2017/8/14,0.076705984
2017/8/15,0.053865994
2017/8/16,0.025776683
2017/8/17,-0.035365162
2017/8/18,-0.02164175
2017/8/19,-0.027054734
2017/8/20,-0.028932203
2017/8/21,-0.032424677
2017/8/22,0.025625667
2017/8/23,0.085920713
2017/8/24,0.069898775
2017/8/25,0.037982417
2017/8/26,0.002529561
2017/8/27,-0.000558916
2017/8/28,0.078549873
2017/8/29,0.048833874
2017/8/30,0.041401856
2017/8/31,0.091819556
2017/9/1,-0.029493589
2017/9/2,-0.005540159
2017/9/3,-0.118513035
2017/9/4,-0.00531005
2017/9/5,-0.043726016
2017/9/6,0.087352087
2017/9/7,-0.061346842
2017/9/8,-0.019880229
2017/9/9,-0.056729153
2017/9/10,-0.020484967
2017/9/11,-0.028522931
2017/9/12,-0.094995838
2017/9/13,-0.23811824
2017/9/14,-0.2202314
2017/9/15,0.029950112
2017/9/16,0.117889503
2017/9/17,0.09222718
2017/9/18,0.074843841
2017/9/19,0.061841496
2017/9/20,0.034387972
2017/9/21,-0.093177238
2017/9/22,-0.030282929
2017/9/23,-0.021012341
2017/9/24,0.089829946
2017/9/25,0.028332891
2017/9/26,0.016603186
2017/9/27,0.097345925
2017/9/28,0.065120026
2017/9/29,0.051353321
2017/9/30,0.054374701
2017/10/1,0.044909029
2017/10/2,0.04428192
2017/10/3,-0.043006334
2017/10/4,0.000524038
2017/10/5,-0.013660774
2017/10/6,0.034631148
2017/10/7,0.078155526
2017/10/8,0.058126246
2017/10/9,0.09346852
2017/10/10,0.045680716
2017/10/11,0.037738048
2017/10/12,0.224978939
2017/10/13,0.186892922
2017/10/14,0.163416624
2017/10/15,0.01200385
2017/10/16,-0.029772643
2017/10/17,-0.034848951
2017/10/18,0.014095523
2017/10/19,0.08019943
2017/10/20,0.06004777
2017/10/21,0.034517625
2017/10/22,-0.022609877
2017/10/23,-0.011239483
2017/10/24,-0.060149236
2017/10/25,0.018022503
2017/10/26,0.002196587
2017/10/27,0.004824214
2017/10/28,0.068419826
2017/10/29,0.038742176
2017/10/30,0.104423513
2017/10/31,0.09476461
2017/11/1,0.089683185
2017/11/2,0.138591255
2017/11/3,0.117741521
2017/11/4,0.067430175
2017/11/5,-0.04818387
2017/11/6,-0.035766167
2017/11/7,-0.022694705
2017/11/8,0.021797572
2017/11/9,-0.06994012
2017/11/10,-0.078646713
2017/11/11,-0.216318272
2017/11/12,0.034601235
2017/11/13,0.000510347
2017/11/14,0.286168136
2017/11/15,0.212377148
2017/11/16,0.166975584
2017/11/17,0.05106503
2017/11/18,0.031566485
2017/11/19,0.023622261
2017/11/20,0.025613159
2017/11/21,0.039556744
2017/11/22,0.019162902
2017/11/23,0.019180029
2017/11/24,0.072535804
2017/11/25,0.060884836
2017/11/26,0.205393604
2017/11/27,0.138635316
2017/11/28,0.098145308
2017/11/29,0.046647336
2017/11/30,0.118560048
2017/12/1,0.083017649
2017/12/2,0.113220037
2017/12/3,0.067825302
2017/12/4,0.05335893
2017/12/5,0.261065034
2017/12/6,0.532235047
2017/12/7,0.358510822
2017/12/8,0.026070367
2017/12/9,-0.095893795
2017/12/10,-0.087256167
2017/12/11,0.203775076
2017/12/12,0.100453808
2017/12/13,0.036668009
2017/12/14,0.068372135
2017/12/15,0.200526442
2017/12/16,0.141742944
2017/12/17,0.040325507
2017/12/18,-0.102634389
2017/12/19,-0.094637323
2017/12/20,-0.160217948
2017/12/21,-0.145150173
2017/12/22,-0.212390498
2017/12/23,-0.112930373
2017/12/24,-0.053291501
2017/12/25,-0.014218616
2017/12/26,0.168799178
2017/12/27,-0.012521664
2017/12/28,0.011991208
2017/12/29,-0.156767636
2017/12/30,0.015479916
2017/12/31,-0.029988135
2018/1/1,0.152685246
2018/1/2,0.061317965
2018/1/3,0.06792787
2018/1/4,0.200885855
2018/1/5,0.138744055
2018/1/6,0.098106476
2018/1/7,-0.13603623
2018/1/8,-0.146151545
2018/1/9,-0.147303632
2018/1/10,-0.139816214
2018/1/11,-0.031158906
2018/1/12,-0.037097619
2018/1/13,0.033981137
2018/1/14,0.01200337
2018/1/15,-0.028554947
2018/1/16,-0.225852076
2018/1/17,-0.166266102
2018/1/18,-0.161895194
2018/1/19,0.226563486
2018/1/20,-0.031778031
2018/1/21,0.011791023
2018/1/22,-0.125009647
2018/1/23,-0.015481603
2018/1/24,-0.00324531
2018/1/25,-0.035005882
2018/1/26,0.039250929
2018/1/27,0.003802912
2018/1/28,0.006513012
2018/1/29,-0.133872289
2018/1/30,-0.109005067
2018/1/31,-0.198357454
2018/2/1,-0.119486223
2018/2/2,-0.108559705
2018/2/3,-0.084298775
2018/2/4,-0.25444191
2018/2/5,-0.19430239
2018/2/6,0.048953885
2018/2/7,0.188897759
2018/2/8,0.138848349
2018/2/9,0.026237534
2018/2/10,0.012335577
2018/2/11,-0.032821777
2018/2/12,0.057525674
2018/2/13,0.154304251
2018/2/14,0.150260086
2018/2/15,0.178993589
2018/2/16,0.178178381
2018/2/17,0.150726554
2018/2/18,0.077665824
2018/2/19,0.053559158
2018/2/20,0.007536175
2018/2/21,-0.134849602
2018/2/22,-0.089255172
2018/2/23,-0.079844963
2018/2/24,-0.041104077
2018/2/25,0.044154056
2018/2/26,0.017307377
2018/2/27,0.055632373
2018/2/28,0.085294774
2018/3/1,0.049362672
2018/3/2,0.090595734
2018/3/3,0.039133254
2018/3/4,0.046831287
2018/3/5,-0.069356206
2018/3/6,-0.122899324
2018/3/7,-0.12966862
2018/3/8,-0.163931156
2018/3/9,-0.133425299
2018/3/10,-0.099888827
2018/3/11,0.032262866
2018/3/12,0.040173313
2018/3/13,0.032911327
2018/3/14,-0.110093571
2018/3/15,-0.054224135
2018/3/16,-0.088904241
2018/3/17,-0.027702227
2018/3/18,0.001538449
2018/3/19,0.045073576
2018/3/20,0.099353883
2018/3/21,0.014814557
2018/3/22,0.010050677
2018/3/23,-0.029042317
2018/3/24,-0.010003268
2018/3/25,-0.033998869
2018/3/26,-0.10469554
2018/3/27,-0.064047458
2018/3/28,-0.049684057
2018/3/29,-0.156078271
2018/3/30,-0.113577093
2018/3/31,-0.110608965
2018/4/1,0.02506545
2018/4/2,0.085433708
2018/4/3,0.062204909
2018/4/4,-0.061598688
2018/4/5,-0.108744799
2018/4/6,-0.091417322
2018/4/7,0.053408883
2018/4/8,-0.00618983
2018/4/9,0.019442228
2018/4/10,0.000843405
2018/4/11,0.221005114
2018/4/12,0.154104068
2018/4/13,0.126156627
2018/4/14,0.071662505
2018/4/15,0.048112126
2018/4/16,-0.040974013
2018/4/17,-0.006154477
2018/4/18,-0.014929279
2018/4/19,0.143363133
2018/4/20,0.067937329
2018/4/21,0.07739395
2018/4/22,0.008941212
2018/4/23,0.106331716
2018/4/24,0.077921392
2018/4/25,0.0070855
2018/4/26,-0.061737515
2018/4/27,-0.068873478
2018/4/28,0.028701572
2018/4/29,0.022565127
2018/4/30,0.025147536
2018/5/1,-0.010904276
2018/5/2,0.056612261
2018/5/3,0.055414939
2018/5/4,0.052950302
2018/5/5,-0.009072338
2018/5/6,-0.011670801
2018/5/7,-0.06662879
2018/5/8,-0.025020846
2018/5/9,-0.026978935
2018/5/10,-0.105678681
2018/5/11,-0.080330904
2018/5/12,-0.078145159
2018/5/13,0.028514279
2018/5/14,-0.003415763
2018/5/15,-0.003279874
2018/5/16,-0.071122055
2018/5/17,-0.022125425
2018/5/18,-0.020913656
2018/5/19,0.056571641
2018/5/20,0.009969989
2018/5/21,0.014242438
2018/5/22,-0.132558502
2018/5/23,-0.087664229
2018/5/24,-0.082757382
2018/5/25,-0.037209146
2018/5/26,-0.023465952
2018/5/27,-0.025882352
2018/5/28,0.020509796
2018/5/29,-0.000898943
2018/5/30,0.003643142
2018/5/31,0.018332957
2018/6/1,0.037809189
2018/6/2,0.027652967
2018/6/3,-0.012673267
2018/6/4,0.002747163
2018/6/5,-8.67E-05
2018/6/6,0.02248498
2018/6/7,-0.002453492
2018/6/8,-0.001438268
2018/6/9,-0.140456223
2018/6/10,-0.083207259
2018/6/11,-0.081491104
2018/6/12,-0.091051569
2018/6/13,-0.010322726
2018/6/14,-0.025007107
2018/6/15,0.013544906
2018/6/16,-0.027252272
2018/6/17,-0.025469629
2018/6/18,0.051499889
2018/6/19,0.033723489
2018/6/20,0.041312161
2018/6/21,-0.076523866
2018/6/22,-0.087507865
2018/6/23,-0.073921394
2018/6/24,-0.011897932
2018/6/25,0.011244698
2018/6/26,-0.018891034
2018/6/27,-0.014451861
2018/6/28,-0.055377012
2018/6/29,0.040439002
2018/6/30,0.054064149
2018/7/1,0.083334526
2018/7/2,0.065952743
2018/7/3,0.026974488
2018/7/4,0.017009478
2018/7/5,-0.012009082
2018/7/6,0.00234857
2018/7/7,0.031349361
2018/7/8,0.0205998
2018/7/9,-0.025974453
2018/7/10,-0.057290591
2018/7/11,-0.039191641
2018/7/12,-0.044468315
2018/7/13,-0.019813433
2018/7/14,-0.019047362
2018/7/15,0.057278427
2018/7/16,0.116056971
2018/7/17,0.179635868
2018/7/18,0.116735165
2018/7/19,0.065646996
2018/7/20,-0.004408109
2018/7/21,0.012658394
2018/7/22,0.046871311
2018/7/23,0.04592339
2018/7/24,0.124359798
2018/7/25,0.054098239
2018/7/26,0.005857103
2018/7/27,0.005229874
2018/7/28,0.006454475
2018/7/29,0.028986973
2018/7/30,-0.043398734
2018/7/31,-0.084981399
2018/8/1,-0.063469467
2018/8/2,-0.066529913
2018/8/3,-0.046138218
2018/8/4,-0.080358926
2018/8/5,-0.049383159
2018/8/6,-0.02864068
2018/8/7,-0.051974835
2018/8/8,-0.0925995
2018/8/9,-0.07501471
2018/8/10,-0.088850243
2018/8/11,-0.001121231
2018/8/12,-0.000676582
2018/8/13,0.007365839
2018/8/14,0.013930577
2018/8/15,-0.000370883
2018/8/16,0.004970146
2018/8/17,0.018827932
2018/8/18,0.007148945
2018/8/19,0.027929437
2018/8/20,-0.009677905
2018/8/21,0.033956975
2018/8/22,-0.030083323
2018/8/23,0.029393594
2018/8/24,0.034858369
2018/8/25,0.051508582
2018/8/26,0.019912125
2018/8/27,0.055174039
2018/8/28,0.050558784
2018/8/29,0.015071104
2018/8/30,-0.000579869
2018/8/31,-0.00347883
2018/9/1,0.054113237
2018/9/2,0.036022309
2018/9/3,0.027958955
2018/9/4,-0.02500432
2018/9/5,-0.133433885
2018/9/6,-0.090623913
2018/9/7,-0.097228947
2018/9/8,-0.026253413
2018/9/9,-0.037131609
2018/9/10,-0.005211659
2018/9/11,-0.002649537
2018/9/12,0.014767699
2018/9/13,0.040978133
2018/9/14,0.035425339
2018/9/15,0.024988437
2018/9/16,-0.021179973
2018/9/17,-0.036826213
2018/9/18,-0.020515753
2018/9/19,0.009036853
2018/9/20,0.069650942
2018/9/21,0.062679895
2018/9/22,0.033124344
2018/9/23,-0.009583478
2018/9/24,-0.025652573
2018/9/25,-0.038145378
2018/9/26,-0.009302735
2018/9/27,0.025451127
2018/9/28,0.001969044
2018/9/29,0.008223092
2018/9/30,-0.007107758
2018/10/1,-0.001920279
2018/10/2,-0.022435583
2018/10/3,-0.015894649
2018/10/4,0.007485761
2018/10/5,0.016026828
2018/10/6,0.010583043
2018/10/7,0.009419051
2018/10/8,0.005815723
2018/10/9,0.00688888
2018/10/10,-0.070963674
2018/10/11,-0.048522995
2018/10/12,-0.048413823
2018/10/13,0.010514999
2018/10/14,0.038109811
2018/10/15,0.059544295
2018/10/16,0.039092533
2018/10/17,0.011870178
2018/10/18,-0.015649849
2018/10/19,-0.015520019
2018/10/20,-0.001516799
2018/10/21,-0.001989165
2018/10/22,-0.003109135
2018/10/23,-0.001158411
2018/10/24,-0.00285601
2018/10/25,-0.002460314
2018/10/26,-0.006067425
2018/10/27,-0.004809922
2018/10/28,-0.017057207
2018/10/29,-0.026066128
2018/10/30,-0.021181316
2018/10/31,-0.002027834
2018/11/1,0.014214912
2018/11/2,0.012157763
2018/11/3,0.006384103
2018/11/4,0.009759655
2018/11/5,0.006691587
2018/11/6,0.026413914
2018/11/7,0.00361498
2018/11/8,-0.003094444
2018/11/9,-0.021282725
2018/11/10,-0.015673578
2018/11/11,-0.002518344
2018/11/12,-0.005734973
2018/11/13,-0.040525131
2018/11/14,-0.113779897
2018/11/15,-0.117715329
2018/11/16,-0.089479801
2018/11/17,-0.025561204
2018/11/18,-0.064063653
2018/11/19,-0.178401561
2018/11/20,-0.185726357
2018/11/21,-0.12241321
2018/11/22,-0.085891277
2018/11/23,-0.025053444
2018/11/24,-0.178309968
2018/11/25,-0.073184707
2018/11/26,-0.122089408
2018/11/27,0.099200484
2018/11/28,0.101834508
2018/11/29,0.102803491
2018/11/30,-0.016147963
2018/12/1,-0.015902051
2018/12/2,-0.028322502
2018/12/3,-0.051063553
2018/12/4,-0.075562349
2018/12/5,-0.093940293
2018/12/6,-0.15341202
2018/12/7,-0.095069768
2018/12/8,-0.062827145
2018/12/9,0.038843942
2018/12/10,-0.013974848
2018/12/11,-0.01606442
2018/12/12,-0.027728255
2018/12/13,-0.052367499
2018/12/14,-0.047595507
2018/12/15,-0.029562081
2018/12/16,0.048377199
2018/12/17,0.108288421
2018/12/18,0.176372777
2018/12/19,0.170114634
2018/12/20,0.15204045
2018/12/21,-0.003605992
2018/12/22,0.018332919
2018/12/23,-0.028873057
2018/12/24,-0.042165954
2018/12/25,-0.043570507
2018/12/26,-0.027184823
2018/12/27,-0.027275553
2018/12/28,0.03847718
2018/12/29,-0.029726827
2018/12/30,0.009153059
2018/12/31,-0.037821491
2019/1/1,0.031262908
2019/1/2,0.019850777
2019/1/3,0.009256815
2019/1/4,0.003473342
2019/1/5,0.020740021
2019/1/6,0.061987463
2019/1/7,0.03841608
2019/1/8,0.022907628
2019/1/9,-0.069644631
2019/1/10,-0.100833621
2019/1/11,-0.084224914
2019/1/12,-0.051807608
2019/1/13,-0.03535309
2019/1/14,0.018084516
2019/1/15,0.003426031
2019/1/16,0.018875163
2019/1/17,-0.003865701
2019/1/18,0.02382056
2019/1/19,0.021673527
2019/1/20,-0.038285809
2019/1/21,-0.037893385
2019/1/22,-0.019758971
2019/1/23,0.002443871
2019/1/24,0.012606813
2019/1/25,-0.002758864
2019/1/26,0.001768398
2019/1/27,-0.010145222
2019/1/28,-0.043648353
2019/1/29,-0.041411748
2019/1/30,-0.013366975
2019/1/31,-0.003097416
2019/2/1,0.016246546
2019/2/2,0.01379298
2019/2/3,-0.003731429
2019/2/4,-0.0072152
2019/2/5,-0.006925067
2019/2/6,-0.019937236
2019/2/7,-0.016654538
2019/2/8,0.087240812
2019/2/9,0.06897258
2019/2/10,0.068742851
2019/2/11,-0.013928705
2019/2/12,-0.008093542
2019/2/13,-0.018055499
2019/2/14,-0.008857219
2019/2/15,-0.004660793
2019/2/16,0.002916525
2019/2/17,0.02320942
2019/2/18,0.104997938
2019/2/19,0.075769168
2019/2/20,0.075127047
2019/2/21,0.003103697
2019/2/22,0.01541393
2019/2/23,0.052464173
2019/2/24,-0.074537947
2019/2/25,-0.025336842
2019/2/26,-0.062946025
2019/2/27,0.013696529
2019/2/28,0.00261086
2019/3/1,-0.000911017
2019/3/2,-0.001187675
2019/3/3,-0.009650565
2019/3/4,-0.032612957
2019/3/5,0.025478058
2019/3/6,0.017643105
2019/3/7,0.034080781
2019/3/8,-0.000376831
2019/3/9,0.024780245
