Date,value
2019/3/10,0.007556298
2019/3/11,-0.005513799
2019/3/12,-0.011567599
2019/3/13,-0.011909427
2019/3/14,0.001429236
2019/3/15,0.015962867
2019/3/16,0.040399645
2019/3/17,0.021654142
2019/3/18,0.012463489
2019/3/19,0.006538867
2019/3/20,0.016523724
2019/3/21,-0.008494541
2019/3/22,-0.006690697
2019/3/23,-0.00711037
2019/3/24,-0.001546973
2019/3/25,-0.020177313
2019/3/26,-0.012834702
2019/3/27,0.024319266
2019/3/28,0.021678381
2019/3/29,0.043420867
2019/3/30,0.014839068
2019/3/31,0.014963814
2019/4/1,0.011904484
2019/4/2,0.262080172
2019/4/3,0.189209314
2019/4/4,0.126203023
2019/4/5,0.035126987
2019/4/6,0.020134169
2019/4/7,0.059598589
2019/4/8,0.048883589
2019/4/9,0.011389012
2019/4/10,0.030040282
2019/4/11,-0.057706867
2019/4/12,-0.017211368
2019/4/13,-0.03827041
2019/4/14,0.027371413
2019/4/15,-0.015269058
2019/4/16,0.034816417
2019/4/17,0.016222471
2019/4/18,0.043522742
2019/4/19,0.01347417
2019/4/20,0.016671014
2019/4/21,-0.001144945
2019/4/22,0.023864605
2019/4/23,0.047251569
2019/4/24,0.017430764
2019/4/25,-0.048954328
2019/4/26,-0.028720986
2019/4/27,-0.022581496
2019/4/28,0.017892314
2019/4/29,-0.008274942
2019/4/30,-0.001473148
2019/5/1,0.009458324
2019/5/2,0.02692162
2019/5/3,0.086928786
2019/5/4,0.082345024
2019/5/5,0.043984244
2019/5/6,-2.04E-05
2019/5/7,0.003510749
2019/5/8,0.048623418
2019/5/9,0.08742462
2019/5/10,0.10283227
2019/5/11,0.269053392
2019/5/12,0.096299652
2019/5/13,0.245089342
2019/5/14,0.108511636
2019/5/15,0.148830671
2019/5/16,-0.010894219
2019/5/17,-0.095358755
2019/5/18,-0.106452273
2019/5/19,0.098722537
2019/5/20,0.069767759
2019/5/21,0.063884428
2019/5/22,-0.075472322
2019/5/23,-0.000701548
2019/5/24,0.016539112
2019/5/25,0.051865159
2019/5/26,0.135840618
2019/5/27,0.085850092
2019/5/28,0.058031669
2019/5/29,-0.011226043
2019/5/30,-0.066957727
2019/5/31,-0.003464634
2019/6/1,-0.006785493
2019/6/2,0.055748279
2019/6/3,-0.069386359
2019/6/4,-0.111934665
2019/6/5,-0.091192296
2019/6/6,-0.031344695
2019/6/7,0.046749592
2019/6/8,0.01307022
2019/6/9,-0.035013169
2019/6/10,0.023288872
2019/6/11,-0.002876395
2019/6/12,0.070370313
2019/6/13,0.029227679
2019/6/14,0.109000173
2019/6/15,0.082939666
2019/6/16,0.078851313
2019/6/17,0.080349193
2019/6/18,0.009180971
2019/6/19,0.035437036
2019/6/20,0.033998021
2019/6/21,0.142947011
2019/6/22,0.151544923
2019/6/23,0.11515155
2019/6/24,0.073243838
2019/6/25,0.122422006
2019/6/26,0.224893375
2019/6/27,-0.054396391
2019/6/28,0.083280756
2019/6/29,-0.076756258
2019/6/30,-0.076127021
2019/7/1,-0.13475382
2019/7/2,-0.070175531
2019/7/3,0.15983373
2019/7/4,0.016100463
2019/7/5,-0.005505772
2019/7/6,-0.043055958
2019/7/7,0.036884144
2019/7/8,0.142502762
2019/7/9,0.115116953
2019/7/10,0.022730001
2019/7/11,-0.092754003
2019/7/12,-0.039522451
2019/7/13,-0.06109989
2019/7/14,-0.128802771
2019/7/15,-0.046177755
2019/7/16,-0.194497203
2019/7/17,-0.038654006
2019/7/18,0.032607403
2019/7/19,0.098568197
2019/7/20,0.096191597
2019/7/21,-0.009917244
2019/7/22,-0.029598943
2019/7/23,-0.092029703
2019/7/24,-0.070591163
2019/7/25,-0.031648626
2019/7/26,6.40E-05
2019/7/27,-0.042724886
2019/7/28,-0.029067141
2019/7/29,-0.029755918
2019/7/30,0.014081379
2019/7/31,0.075581512
2019/8/1,0.099065651
2019/8/2,0.085604901
2019/8/3,0.072762276
2019/8/4,0.054649002
2019/8/5,0.138425428
2019/8/6,0.039770391
2019/8/7,0.089599158
2019/8/8,0.020256595
2019/8/9,0.020719173
2019/8/10,-0.068749357
2019/8/11,-0.021927885
2019/8/12,-0.037594472
2019/8/13,-0.053077014
2019/8/14,-0.144241693
2019/8/15,-0.074422062
2019/8/16,-0.033138295
2019/8/17,0.00884478
2019/8/18,0.004837481
2019/8/19,0.075823727
2019/8/20,0.040341566
2019/8/21,-0.043998257
2019/8/22,-0.06630155
2019/8/23,-0.013766362
2019/8/24,-0.008655495
2019/8/25,-0.001134966
2019/8/26,0.007394042
2019/8/27,-0.004729336
2019/8/28,-0.055270818
2019/8/29,-0.083461324
2019/8/30,-0.046080838
2019/8/31,-0.007605267
2019/9/1,0.033309885
2019/9/2,0.104597901
2019/9/3,0.103163571
2019/9/4,0.064215552
2019/9/5,0.013855729
2019/9/6,-0.034810956
2019/9/7,-0.001725071
2019/9/8,-0.015301039
2019/9/9,-0.005502059
2019/9/10,-0.040267491
2019/9/11,-0.018403216
2019/9/12,0.021994312
2019/9/13,0.020466027
2019/9/14,0.014984366
2019/9/15,-0.010899085
2019/9/16,-0.010220954
2019/9/17,-0.017258325
2019/9/18,-0.014202066
2019/9/19,0.00630714
2019/9/20,-0.00519318
2019/9/21,-0.024188056
2019/9/22,-0.018367137
2019/9/23,-0.054719168
2019/9/24,-0.164099452
2019/9/25,-0.147790314
2019/9/26,-0.163534895
2019/9/27,-0.030497841
2019/9/28,-0.01666336
2019/9/29,-0.009753497
2019/9/30,0.024857848
2019/10/1,0.013704609
2019/10/2,0.035581132
2019/10/3,-0.014782587
2019/10/4,-0.02251021
2019/10/5,-0.024072057
2019/10/6,-0.051913608
2019/10/7,0.023930544
2019/10/8,0.00725741
2019/10/9,0.098040826
2019/10/10,0.041289717
2019/10/11,-0.011173883
2019/10/12,-0.027612703
2019/10/13,-0.029852789
2019/10/14,0.012061092
2019/10/15,-0.024420528
2019/10/16,-0.038592051
2019/10/17,-0.024488737
2019/10/18,-0.027046263
2019/10/19,-0.005371165
2019/10/20,0.032995666
2019/10/21,0.029790223
2019/10/22,-0.005580188
2019/10/23,-0.106611416
2019/10/24,-0.087373292
2019/10/25,0.159230037
2019/10/26,0.25376499
2019/10/27,0.232659532
2019/10/28,0.032740241
2019/10/29,0.023099899
2019/10/30,-0.044282827
2019/10/31,-0.009780631
2019/11/1,-0.010187336
2019/11/2,0.01574238
2019/11/3,0.000409138
2019/11/4,0.024975432
2019/11/5,-0.002678257
2019/11/6,0.012422968
2019/11/7,-0.025151911
2019/11/8,-0.06996884
2019/11/9,-0.048756475
2019/11/10,-0.001886059
2019/11/11,-0.019438022
2019/11/12,0.000541238
2019/11/13,-0.026042335
2019/11/14,-0.015556282
2019/11/15,-0.04237662
2019/11/16,-0.026430844
2019/11/17,-0.010533042
2019/11/18,-0.044746487
2019/11/19,-0.041117471
2019/11/20,-0.043648499
2019/11/21,-0.081421002
2019/11/22,-0.106689051
2019/11/23,-0.080177175
2019/11/24,-0.100881838
2019/11/25,-0.00735225
2019/11/26,-0.012619358
2019/11/27,0.098629392
2019/11/28,0.031970487
2019/11/29,0.087403401
2019/11/30,-0.005057221
2019/12/1,-0.015653838
2019/12/2,-0.054816536
2019/12/3,-0.030104079
2019/12/4,-0.029877244
2019/12/5,0.022352166
2019/12/6,0.041296845
2019/12/7,0.033077376
2019/12/8,0.014134709
2019/12/9,-0.033906038
2019/12/10,-0.040206826
2019/12/11,-0.037407912
2019/12/12,-0.017478562
2019/12/13,0.007655931
2019/12/14,-0.02647819
2019/12/15,-0.008168288
2019/12/16,-0.056266751
2019/12/17,-0.072241633
2019/12/18,0.068164142
2019/12/19,0.032534698
2019/12/20,0.066875147
2019/12/21,-0.018308216
2019/12/22,0.067683335
2019/12/23,0.006624197
2019/12/24,0.004184576
2019/12/25,-0.039567379
2019/12/26,-0.014731396
2019/12/27,0.002711579
2019/12/28,0.016767365
2019/12/29,0.027915572
2019/12/30,-0.01271951
2019/12/31,-0.020132732
2020/1/1,-0.02327755
2020/1/2,-0.04580876
2020/1/3,0.042575633
2020/1/4,0.026637136
2020/1/5,0.045831558
2020/1/6,0.077263181
2020/1/7,0.124885392
2020/1/8,0.06892924
2020/1/9,-0.009695416
2020/1/10,0.02247706
2020/1/11,-0.007459475
2020/1/12,0.043457198
2020/1/13,-0.010114262
2020/1/14,0.131970602
2020/1/15,0.069921281
2020/1/16,0.051399218
2020/1/17,0.014501378
2020/1/18,0.011504501
2020/1/19,-0.013183795
2020/1/20,-0.03115091
2020/1/21,-0.012711622
2020/1/22,-0.006605207
2020/1/23,-0.037693984
2020/1/24,-0.028005733
2020/1/25,-0.036446533
2020/1/26,0.034014021
2020/1/27,0.067243402
2020/1/28,0.135587573
2020/1/29,0.061850101
2020/1/30,0.064630033
2020/1/31,-0.010901029
2020/2/1,0.008983289
2020/2/2,-0.018813346
2020/2/3,-0.023306131
2020/2/4,-0.020153666
2020/2/5,0.051915108
2020/2/6,0.064699162
2020/2/7,0.058907789
2020/2/8,0.02990406
2020/2/9,0.047903766
2020/2/10,-0.008931489
2020/2/11,0.048557962
2020/2/12,0.023657267
2020/2/13,0.025658954
2020/2/14,0.012358853
2020/2/15,-0.054873175
2020/2/16,-0.026508564
2020/2/17,-0.063159441
2020/2/18,0.045344349
2020/2/19,-0.049497461
2020/2/20,-0.013240149
2020/2/21,-0.0351157
2020/2/22,0.004931605
2020/2/23,0.048830264
2020/2/24,-0.015747874
2020/2/25,-0.049743003
2020/2/26,-0.12542499
2020/2/27,-0.077676148
2020/2/28,-0.057766702
2020/2/29,-0.03370826
2020/3/1,0.030310772
2020/3/2,0.023073726
2020/3/3,0.010854014
2020/3/4,-0.015349843
2020/3/5,0.032134588
2020/3/6,0.045373198
2020/3/7,-0.000949131
2020/3/8,-0.133557277
2020/3/9,-0.124079218
2020/3/10,-0.100947698
2020/3/11,-0.007719673
2020/3/12,-0.410854581
2020/3/13,-0.218354882
2020/3/14,-0.36697881
2020/3/15,0.090040027
2020/3/16,-0.109702491
2020/3/17,0.057232992
2020/3/18,0.021328803
2020/3/19,0.275080093
2020/3/20,0.145204589
2020/3/21,0.102139403
2020/3/22,-0.075725049
2020/3/23,0.090913102
2020/3/24,0.112916367
2020/3/25,0.109153846
2020/3/26,0.035462752
2020/3/27,-0.073381284
2020/3/28,-0.065442263
2020/3/29,-0.134053354
2020/3/30,0.042491424
2020/3/31,0.032986003
2020/4/1,0.11942464
2020/4/2,0.066594466
2020/4/3,0.035101211
2020/4/4,0.034999302
2020/4/5,-0.008652738
2020/4/6,0.115983981
2020/4/7,0.037208796
2020/4/8,0.076267127
2020/4/9,-0.00805457
2020/4/10,-0.064297199
2020/4/11,-0.056411149
2020/4/12,-0.041236218
2020/4/13,-0.005628061
2020/4/14,-0.002074733
2020/4/15,-0.050707049
2020/4/16,0.064583459
2020/4/17,0.021063086
2020/4/18,0.09014746
2020/4/19,-0.003795595
2020/4/20,-0.042942089
2020/4/21,-0.048679091
2020/4/22,0.020621891
2020/4/23,0.106083588
2020/4/24,0.081283913
2020/4/25,0.048935536
2020/4/26,0.034555298
2020/4/27,0.038336437
2020/4/28,0.022049963
2020/4/29,0.188955106
2020/4/30,0.088519749
2020/5/1,0.112241307
2020/5/2,0.029105197
2020/5/3,0.022720338
2020/5/4,0.003700393
2020/5/5,0.013147478
2020/5/6,0.033718246
2020/5/7,0.154441554
2020/5/8,0.067681775
2020/5/9,0.011926931
2020/5/10,-0.137385225
2020/5/11,-0.11471252
2020/5/12,-0.054643405
2020/5/13,0.083685895
2020/5/14,0.143782251
2020/5/15,0.020818634
2020/5/16,0.006156674
2020/5/17,0.00556033
2020/5/18,0.041272558
2020/5/19,0.037558061
2020/5/20,-0.026160091
2020/5/21,-0.078530029
2020/5/22,-0.05091826
2020/5/23,-0.027037206
2020/5/24,-0.051702249
2020/5/25,-0.019072228
2020/5/26,-0.03125703
2020/5/27,0.063130039
2020/5/28,0.086876652
2020/5/29,0.047062419
2020/5/30,0.056420397
2020/5/31,-0.019695784
2020/6/1,0.106558552
2020/6/2,-0.039438658
2020/6/3,0.017258864
2020/6/4,-0.025460791
2020/6/5,0.000702529
2020/6/6,0.001699674
2020/6/7,0.001417027
2020/6/8,0.015528918
2020/6/9,0.00852121
2020/6/10,0.017345018
2020/6/11,-0.067935743
2020/6/12,-0.022947542
2020/6/13,-0.032663724
2020/6/14,-0.003764477
2020/6/15,0.000808834
2020/6/16,0.010835884
2020/6/17,0.007854532
2020/6/18,-0.008600859
2020/6/19,-0.023967138
2020/6/20,-0.006109351
2020/6/21,-0.011382066
2020/6/22,0.055977092
2020/6/23,0.02321996
2020/6/24,-0.019278023
2020/6/25,-0.042827349
2020/6/26,-0.04450107
2020/6/27,-0.032342123
2020/6/28,-0.004826974
2020/6/29,0.007297709
2020/6/30,0.009196823
2020/7/1,0.01464186
2020/7/2,-0.015320174
2020/7/3,-0.007802143
2020/7/4,-0.006177154
2020/7/5,-0.001568529
2020/7/6,0.038706825
2020/7/7,0.008739848
2020/7/8,0.039788776
2020/7/9,-0.018122436
2020/7/10,0.003203153
2020/7/11,-0.019689434
2020/7/12,0.007710202
2020/7/13,-0.006697329
2020/7/14,0.00186907
2020/7/15,-0.011915987
2020/7/16,-0.013267541
2020/7/17,-0.008145194
2020/7/18,-0.000270428
2020/7/19,0.009747058
2020/7/20,-0.001483013
2020/7/21,0.031285971
2020/7/22,0.038717072
2020/7/23,0.044340776
2020/7/24,0.010864432
2020/7/25,0.021925083
2020/7/26,0.041367625
2020/7/27,0.193844947
2020/7/28,0.1040549
2020/7/29,0.095208529
2020/7/30,0.00738126
2020/7/31,0.040565508
2020/8/1,0.077106009
2020/8/2,-0.03013184
2020/8/3,-0.005960449
2020/8/4,-0.044863451
2020/8/5,0.074593189
2020/8/6,0.043759934
2020/8/7,0.021193678
2020/8/8,0.006728446
2020/8/9,-0.008215415
2020/8/10,0.028167463
2020/8/11,-0.044012237
2020/8/12,-0.003960225
2020/8/13,0.002347675
2020/8/14,0.028145969
2020/8/15,0.024915994
2020/8/16,0.01183774
2020/8/17,0.052352625
2020/8/18,-0.003831788
2020/8/19,-0.024044641
2020/8/20,-0.025016003
2020/8/21,-0.042837117
2020/8/22,0.00057425
2020/8/23,-0.014483691
2020/8/24,0.021226123
2020/8/25,-0.040196033
2020/8/26,-0.010741893
2020/8/27,-0.037827461
2020/8/28,0.022903278
2020/8/29,0.000752952
2020/8/30,0.038213723
2020/8/31,0.00854755
2020/9/1,0.041872435
2020/9/2,-0.040331354
2020/9/3,-0.147611313
2020/9/4,-0.100316715
2020/9/5,-0.102820219
2020/9/6,0.006984173
2020/9/7,-0.001418806
2020/9/8,-0.0137258
2020/9/9,0.000734493
2020/9/10,0.005979487
2020/9/11,0.024857675
2020/9/12,0.019900693
2020/9/13,-0.006722888
2020/9/14,0.037546896
2020/9/15,0.034936047
2020/9/16,0.056000613
2020/9/17,0.021318692
2020/9/18,0.010131577
2020/9/19,0.016569611
2020/9/20,-0.007703183
2020/9/21,-0.058755479
2020/9/22,-0.040090177
2020/9/23,-0.063598763
2020/9/24,0.04537024
2020/9/25,0.015390206
2020/9/26,0.039328609
2020/9/27,0.005455406
2020/9/28,-0.003452934
2020/9/29,0.014331074
2020/9/30,-0.001245408
2020/10/1,-0.013280849
2020/10/2,-0.023171866
2020/10/3,-0.018436649
2020/10/4,0.009680346
2020/10/5,0.022878907
2020/10/6,-0.003661053
2020/10/7,0.001241899
2020/10/8,0.022794651
2020/10/9,0.043669289
2020/10/10,0.059633702
2020/10/11,0.038522644
2020/10/12,0.042261327
2020/10/13,0.005343633
2020/10/14,0.002982933
2020/10/15,0.000647252
2020/10/16,-0.013984608
2020/10/17,-0.004349344
2020/10/18,0.006900134
2020/10/19,0.043039197
2020/10/20,0.048782309
2020/10/21,0.136273213
2020/10/22,0.097441644
2020/10/23,0.06430679
2020/10/24,0.025341217
2020/10/25,0.000770864
2020/10/26,0.008917746
2020/10/27,0.055559973
2020/10/28,0.006039507
2020/10/29,0.026731519
2020/10/30,3.03E-05
2020/10/31,0.041460841
2020/11/1,0.017618212
2020/11/2,-0.006439003
2020/11/3,0.027850693
2020/11/4,0.031488834
2020/11/5,0.17849985
2020/11/6,0.098861692
2020/11/7,0.010511388
2020/11/8,0.011456918
2020/11/9,-0.014852937
2020/11/10,0.023593055
2020/11/11,0.02429875
2020/11/12,0.073441322
2020/11/13,0.057599387
2020/11/14,0.011420226
2020/11/15,-0.021272383
2020/11/16,0.04277433
2020/11/17,0.116784724
2020/11/18,0.098185691
2020/11/19,0.051823229
2020/11/20,0.071795096
2020/11/21,0.045594355
2020/11/22,0.018481518
2020/11/23,-0.014456009
2020/11/24,0.042068436
2020/11/25,0.006310567
2020/11/26,-0.093391944
2020/11/27,-0.095077951
2020/11/28,-0.029636919
2020/11/29,0.066074917
2020/11/30,0.170402535
2020/12/1,0.029464572
2020/12/2,0.051012313
2020/12/3,-0.002496202
2020/12/4,-0.023964761
2020/12/5,0.005797946
2020/12/6,0.005188124
2020/12/7,0.017401339
2020/12/8,-0.056768411
2020/12/9,-0.032805778
2020/12/10,-0.046501295
2020/12/11,-0.020023105
2020/12/12,0.031485824
2020/12/13,0.055103327
2020/12/14,0.058883958
2020/12/15,0.031746639
2020/12/16,0.151076971
2020/12/17,0.200465722
2020/12/18,0.157698715
2020/12/19,0.108413951
2020/12/20,0.017074317
2020/12/21,-0.030736625
2020/12/22,0.01878466
2020/12/23,-0.015409112
2020/12/24,0.041211386
2020/12/25,0.053392151
2020/12/26,0.15475183
2020/12/27,0.085458532
2020/12/28,0.08876978
2020/12/29,0.037981842
2020/12/30,0.110046124
2020/12/31,0.064756027
2021/1/1,0.065156025
2021/1/2,0.149286318
2021/1/3,0.133920667
2021/1/4,0.053532903
2021/1/5,0.076093793
2021/1/6,0.150311295
2021/1/7,0.233373619
2021/1/8,0.172985296
2021/1/9,0.066937785
2021/1/10,-0.049551073
2021/1/11,-0.135353801
2021/1/12,-0.151720183
2021/1/13,0.024610399
2021/1/14,0.120873483
2021/1/15,0.033310937
2021/1/16,-0.043213126
2021/1/17,-0.076939794
2021/1/18,0.006536509
2021/1/19,-0.007041719
2021/1/20,-0.013845303
2021/1/21,-0.1821602
2021/1/22,-0.05057948
2021/1/23,-0.089048351
2021/1/24,0.036971348
2021/1/25,-0.018679855
2021/1/26,0.015591333
2021/1/27,-0.075226068
2021/1/28,0.072943914
2021/1/29,0.070242022
2021/1/30,0.098866614
2021/1/31,-0.0232935
2021/2/1,-0.016315804
2021/2/2,0.061589543
2021/2/3,0.150805036
2021/2/4,0.075216244
2021/2/5,0.076804258
2021/2/6,0.053393747
2021/2/7,0.037954268
2021/2/8,0.289009548
2021/2/9,0.168911587
2021/2/10,0.08706276
2021/2/11,0.061111918
2021/2/12,0.016608418
2021/2/13,0.035017983
2021/2/14,0.027848817
2021/2/15,0.003315773
2021/2/16,0.044519273
2021/2/17,0.092094827
2021/2/18,0.060306087
2021/2/19,0.154330047
2021/2/20,0.068913103
2021/2/21,0.101825313
2021/2/22,-0.051090424
2021/2/23,-0.145514748
2021/2/24,-0.094800605
2021/2/25,-0.142291701
2021/2/26,-0.052675489
2021/2/27,-0.076994598
2021/2/28,-0.04012698
2021/3/1,0.109215192
2021/3/2,0.034633697
2021/3/3,0.112137135
2021/3/4,-0.034356448
2021/3/5,0.008445224
2021/3/6,-0.024909487
2021/3/7,0.069965202
2021/3/8,0.073064624
2021/3/9,0.126295115
2021/3/10,0.090712702
2021/3/11,0.100978881
2021/3/12,0.032486718
2021/3/13,0.112260275
2021/3/14,0.007808928
2021/3/15,-0.050807879
2021/3/16,-0.055573908
2021/3/17,0.016861301
2021/3/18,0.019416838
2021/3/19,0.018080154
2021/3/20,-0.010583155
2021/3/21,-0.009271022
2021/3/22,-0.079774349
2021/3/23,-0.053488594
2021/3/24,-0.0862472
2021/3/25,-0.054263712
2021/3/26,0.042854431
2021/3/27,0.06671543
2021/3/28,0.065473446
2021/3/29,0.054190217
2021/3/30,0.05465173
2021/3/31,0.043334453
2021/4/1,0.015231616
2021/4/2,0.006629355
2021/4/3,-0.038015111
2021/4/4,-0.000816418
2021/4/5,0.009628086
2021/4/6,0.005521649
2021/4/7,-0.049367146
2021/4/8,0.000788219
2021/4/9,0.005412551
2021/4/10,0.069228041
2021/4/11,0.030913592
2021/4/12,0.022591777
2021/4/13,0.084115463
2021/4/14,0.041226358
2021/4/15,0.045436116
2021/4/16,-0.039680775
2021/4/17,-0.049741392
2021/4/18,-0.119329585
2021/4/19,-0.086679694
2021/4/20,-0.044129594
2021/4/21,-0.056011613
2021/4/22,-0.078556375
2021/4/23,-0.086995675
2021/4/24,-0.066715894
2021/4/25,-0.052987659
2021/4/26,0.098625596
2021/4/27,0.100916881
2021/4/28,0.088496
2021/4/29,-0.018938629
2021/4/30,0.079186289
2021/5/1,0.052308632
2021/5/2,0.031473163
2021/5/3,-0.005006153
2021/5/4,-0.094564721
2021/5/5,0.045160055
2021/5/6,-0.012478485
2021/5/7,0.066640548
2021/5/8,0.036215377
2021/5/9,0.022848122
2021/5/10,-0.04139204
2021/5/11,-0.026677949
2021/5/12,-0.182491488
2021/5/13,-0.09549414
2021/5/14,-0.102164253
2021/5/15,-0.066196853
2021/5/16,-0.061618577
2021/5/17,-0.131431906
2021/5/18,-0.0788172
2021/5/19,-0.220822677
2021/5/20,-0.020778603
2021/5/21,-0.139740555
2021/5/22,0.006466346
2021/5/23,-0.153606165
2021/5/24,0.082958623
2021/5/25,0.026862734
2021/5/26,0.108806855
2021/5/27,-0.014044352
2021/5/28,-0.09020724
2021/5/29,-0.114699198
2021/5/30,-0.049957399
2021/5/31,0.064427776
2021/6/1,0.040573149
2021/6/2,0.053133766
2021/6/3,0.066192936
2021/6/4,-0.020903237
2021/6/5,-0.065213469
2021/6/6,-0.071867071
2021/6/7,-0.102108119
2021/6/8,-0.053959283
2021/6/9,0.097043495
2021/6/10,0.077440616
2021/6/11,0.093740244
2021/6/12,-0.061024395
2021/6/13,0.100459614
2021/6/14,0.102347221
2021/6/15,0.097682275
2021/6/16,-0.038207864
2021/6/17,-0.056526849
2021/6/18,-0.118040836
2021/6/19,-0.067509279
2021/6/20,-0.053907693
2021/6/21,-0.137061417
2021/6/22,-0.070011591
2021/6/23,-0.026417751
2021/6/24,0.093302862
2021/6/25,-0.058674275
2021/6/26,-0.03640903
2021/6/27,0.040567068
2021/6/28,0.074715726
2021/6/29,0.110026335
2021/6/30,0.001911236
2021/7/1,-0.04369671
2021/7/2,-0.045123295
2021/7/3,0.004685289
2021/7/4,0.054069847
2021/7/5,-0.022855998
2021/7/6,-0.008653045
2021/7/7,-0.038023235
2021/7/8,-0.035215268
2021/7/9,0.001884816
2021/7/10,-0.009349285
2021/7/11,0.042574647
2021/7/12,-0.028840118
2021/7/13,-0.029467258
2021/7/14,-0.033323455
2021/7/15,-0.049602457
2021/7/16,-0.038893363
2021/7/17,-0.031762192
2021/7/18,0.005636685
2021/7/19,-0.029385199
2021/7/20,-0.062033977
2021/7/21,0.044606272
2021/7/22,0.050072725
2021/7/23,0.120639055
2021/7/24,0.068958053
2021/7/25,0.093996179
2021/7/26,0.122917436
2021/7/27,0.156427811
2021/7/28,0.115407102
2021/7/29,0.057069807
2021/7/30,0.08680552
2021/7/31,0.031509714
2021/8/1,-0.021244841
2021/8/2,-0.070775406
2021/8/3,-0.083279742
2021/8/4,0.013030514
2021/8/5,0.054507783
2021/8/6,0.126292359
2021/8/7,0.125886334
2021/8/8,0.04957421
2021/8/9,0.093829109
2021/8/10,0.01521892
2021/8/11,0.030103994
2021/8/12,-0.045737729
2021/8/13,0.077331184
2021/8/14,0.026368813
2021/8/15,0.043152288
2021/8/16,-0.042180279
2021/8/17,-0.057561087
2021/8/18,-0.040935215
2021/8/19,0.036003611
2021/8/20,0.119979513
2021/8/21,0.072830585
2021/8/22,0.046610967
2021/8/23,0.005934522
2021/8/24,-0.036301809
2021/8/25,0.003139171
2021/8/26,-0.058852958
2021/8/27,0.040512346
2021/8/28,0.00161518
2021/8/29,0.029224442
2021/8/30,-0.049321076
2021/8/31,-0.031303641
2021/9/1,0.019248354
2021/9/2,0.046945523
2021/9/3,0.05641359
2021/9/4,0.018155699
2021/9/5,0.058516872
2021/9/6,0.055361455
2021/9/7,-0.098558947
2021/9/8,-0.104626709
2021/9/9,-0.102251015
2021/9/10,-1
