Date,USD(PM),,,,
2016/9/12,1324.6,,,,
2016/9/13,1323.65,,,,
2016/9/14,1321.75,,,,
2016/9/15,1310.8,,,,
2016/9/16,1308.35,,,,
2016/9/19,1314.85,,,,
2016/9/20,1313.8,,,,
2016/9/21,1326.1,,,,
2016/9/22,1339.1,,,,
2016/9/23,1338.65,,,,
2016/9/26,1340.5,,,,
2016/9/27,1327,,,,
2016/9/28,1322.5,,,,
2016/9/29,1318.1,,,,
2016/9/30,1322.5,,,,
2016/10/3,1313.3,,,,
2016/10/4,1283.3,,,,
2016/10/5,1269.4,,,,
2016/10/6,1254.5,,,,
2016/10/7,1258.75,,,,
2016/10/10,1259.5,,,,
2016/10/11,1253.45,,,,
2016/10/12,1256.5,,,,
2016/10/13,1261.05,,,,
2016/10/14,1251.75,,,,
2016/10/17,1254.8,,,,
2016/10/18,1258.2,,,,
2016/10/19,1269.05,,,,
2016/10/20,1271.65,,,,
2016/10/21,1266.05,,,,
2016/10/24,1265.55,,,,
2016/10/25,1269.4,,,,
2016/10/26,1270.5,,,,
2016/10/27,1266.25,,,,
2016/10/28,1273,,,,
2016/10/31,1272,,,,
2016/11/1,1288.45,,,,
2016/11/2,1303.75,,,,
2016/11/3,1301,,,,
2016/11/4,1302.8,,,,
2016/11/7,1283.05,,,,
2016/11/8,1282.35,,,,
2016/11/9,1281.4,,,,
2016/11/10,1267.5,,,,
2016/11/11,1236.45,,,,
2016/11/14,1213.6,,,,
2016/11/15,1226.95,,,,
2016/11/16,1229.2,,,,
2016/11/17,1226.75,,,,
2016/11/18,1211,,,,
2016/11/21,1214.25,,,,
2016/11/22,1212.25,,,,
2016/11/23,1185.35,,,,
2016/11/24,1186.1,,,,
2016/11/25,1187.7,,,,
2016/11/28,1187,,,,
2016/11/29,1186.55,,,,
2016/11/30,1178.1,,,,
2016/12/1,1161.85,,,,
2016/12/2,1173.5,,,,
2016/12/5,1162.2,,,,
2016/12/6,1172.5,,,,
2016/12/7,1177.65,,,,
2016/12/8,1171.05,,,,
2016/12/9,1163.6,,,,
2016/12/12,1156.1,,,,
2016/12/13,1158.55,,,,
2016/12/14,1162.25,,,,
2016/12/15,1126.95,,,,
2016/12/16,1131.6,,,,
2016/12/19,1136.25,,,,
2016/12/20,1125.7,,,,
2016/12/21,1133.65,,,,
2016/12/22,1131.35,,,,
2016/12/28,1134.6,,,,
2016/12/29,1145.9,,,,
2017/1/3,1151,,,,
2017/1/4,1164.25,,,,
2017/1/5,1176.7,,,,
2017/1/6,1175.85,,,,
2017/1/9,1178.5,,,,
2017/1/10,1189.5,,,,
2017/1/11,1178.55,,,,
2017/1/12,1205.05,,,,
2017/1/13,1190.35,,,,
2017/1/16,1203,,,,
2017/1/17,1216.05,,,,
2017/1/18,1214.75,,,,
2017/1/19,1196.05,,,,
2017/1/20,1200.55,,,,
2017/1/23,1212.85,,,,
2017/1/24,1216.8,,,,
2017/1/25,1195,,,,
2017/1/26,1189.7,,,,
2017/1/27,1184.85,,,,
2017/1/30,1192.8,,,,
2017/1/31,1212.8,,,,
2017/2/1,1203.65,,,,
2017/2/2,1221.95,,,,
2017/2/3,1215.2,,,,
2017/2/6,1226.75,,,,
2017/2/7,1231,,,,
2017/2/8,1242.1,,,,
2017/2/9,1236.8,,,,
2017/2/10,1228.3,,,,
2017/2/13,1222.25,,,,
2017/2/14,1230.75,,,,
2017/2/15,1224.4,,,,
2017/2/16,1240.55,,,,
2017/2/17,1241.95,,,,
2017/2/20,1237.3,,,,
2017/2/21,1233.2,,,,
2017/2/22,1236.65,,,,
2017/2/23,1247.9,,,,
2017/2/24,1253.65,,,,
2017/2/27,1257.2,,,,
2017/2/28,1255.6,,,,
2017/3/1,1240.4,,,,
2017/3/2,1238.1,,,,
2017/3/3,1226.5,,,,
2017/3/6,1230.95,,,,
2017/3/7,1216.65,,,,
2017/3/8,1209.2,,,,
2017/3/9,1206.55,,,,
2017/3/10,1202.65,,,,
2017/3/13,1204.2,,,,
2017/3/14,1204.6,,,,
2017/3/15,1198.8,,,,
2017/3/16,1229.35,,,,
2017/3/17,1229.6,,,,
2017/3/20,1232.4,,,,
2017/3/21,1241.6,,,,
2017/3/22,1249.05,,,,
2017/3/23,1247.5,,,,
2017/3/24,1247.5,,,,
2017/3/27,1257.55,,,,
2017/3/28,1257.25,,,,
2017/3/29,1251.1,,,,
2017/3/30,1248.8,,,,
2017/3/31,1244.85,,,,
2017/4/3,1247.25,,,,
2017/4/4,1257.65,,,,
2017/4/5,1245.8,,,,
2017/4/6,1252.5,,,,
2017/4/7,1266.45,,,,
2017/4/10,1250.05,,,,
2017/4/11,1252.9,,,,
2017/4/12,1274.3,,,,
2017/4/13,1284.15,,,,
2017/4/18,1278.95,,,,
2017/4/19,1279.05,,,,
2017/4/20,1282.1,,,,
2017/4/21,1281.85,,,,
2017/4/24,1269.4,,,,
2017/4/25,1267.8,,,,
2017/4/26,1261.85,,,,
2017/4/27,1262.8,,,,
2017/4/28,1266.45,,,,
2017/5/2,1255.45,,,,
2017/5/3,1250.3,,,,
2017/5/4,1228.45,,,,
2017/5/5,1228.05,,,,
2017/5/8,1229.8,,,,
2017/5/9,1220.4,,,,
2017/5/10,1222.95,,,,
2017/5/11,1223.15,,,,
2017/5/12,1231.25,,,,
2017/5/15,1233.3,,,,
2017/5/16,1234.2,,,,
2017/5/17,1257.4,,,,
2017/5/18,1255.9,,,,
2017/5/19,1252,,,,
2017/5/22,1258.85,,,,
2017/5/23,1260.2,,,,
2017/5/24,1252.55,,,,
2017/5/25,1256.95,,,,
2017/5/26,1265.05,,,,
2017/5/30,1262.7,,,,
2017/5/31,1266.2,,,,
2017/6/1,1264.85,,,,
2017/6/2,1274.95,,,,
2017/6/5,1279.95,,,,
2017/6/6,1293.5,,,,
2017/6/7,1291,,,,
2017/6/8,1273.1,,,,
2017/6/9,1266.55,,,,
2017/6/12,1266.4,,,,
2017/6/13,1262,,,,
2017/6/14,1275.5,,,,
2017/6/15,1254.55,,,,
2017/6/16,1255.4,,,,
2017/6/19,1248.15,,,,
2017/6/20,1242.2,,,,
2017/6/21,1242.5,,,,
2017/6/22,1250.8,,,,
2017/6/23,1255.7,,,,
2017/6/26,1245.25,,,,
2017/6/27,1249.55,,,,
2017/6/28,1248,,,,
2017/6/29,1243.5,,,,
2017/6/30,1242.25,,,,
2017/7/3,1229.25,,,,
2017/7/4,1223.75,,,,
2017/7/5,1220.3,,,,
2017/7/6,1224.9,,,,
2017/7/7,1215.65,,,,
2017/7/10,1211.9,,,,
2017/7/11,1211.05,,,,
2017/7/12,1218.8,,,,
2017/7/13,1218.9,,,,
2017/7/14,1230.3,,,,
2017/7/17,1234.1,,,,
2017/7/18,1240.75,,,,
2017/7/19,1242.15,,,,
2017/7/20,1238.7,,,,
2017/7/21,1248.55,,,,
2017/7/24,1255.55,,,,
2017/7/25,1254.4,,,,
2017/7/26,1248.1,,,,
2017/7/27,1261.1,,,,
2017/7/28,1264.9,,,,
2017/7/31,1267.55,,,,
2017/8/1,1270.95,,,,
2017/8/2,1269.6,,,,
2017/8/3,1268.1,,,,
2017/8/4,1257.7,,,,
2017/8/7,1258,,,,
2017/8/8,1261.8,,,,
2017/8/9,1271.05,,,,
2017/8/10,1284.4,,,,
2017/8/11,1286.1,,,,
2017/8/14,1282.3,,,,
2017/8/15,1270.3,,,,
2017/8/16,1272.75,,,,
2017/8/17,1285.15,,,,
2017/8/18,1295.8,,,,
2017/8/21,1292.9,,,,
2017/8/22,1284.2,,,,
2017/8/23,1286.65,,,,
2017/8/24,1289,,,,
2017/8/25,1285.3,,,,
2017/8/29,1318.65,,,,
2017/8/30,1308.5,,,,
2017/8/31,1311.75,,,,
2017/9/1,1320.4,,,,
2017/9/4,1333.1,,,,
2017/9/5,1335.55,,,,
2017/9/6,1337.85,,,,
2017/9/7,1343.5,,,,
2017/9/8,1346.25,,,,
2017/9/11,1334.2,,,,
2017/9/12,1326.5,,,,
2017/9/13,1327.55,,,,
2017/9/14,1324.55,,,,
2017/9/15,1322.85,,,,
2017/9/18,1312.1,,,,
2017/9/19,1309.6,,,,
2017/9/20,1311.3,,,,
2017/9/21,1292.1,,,,
2017/9/22,1294.8,,,,
2017/9/25,1293.3,,,,
2017/9/26,1300.05,,,,
2017/9/27,1282.55,,,,
2017/9/28,1283.35,,,,
2017/9/29,1283.1,,,,
2017/10/2,1273.7,,,,
2017/10/3,1271.25,,,,
2017/10/4,1274.25,,,,
2017/10/5,1274.5,,,,
2017/10/6,1261.8,,,,
2017/10/9,1278.75,,,,
2017/10/10,1291.4,,,,
2017/10/11,1289.25,,,,
2017/10/12,1290.25,,,,
2017/10/13,1299.6,,,,
2017/10/16,1303.3,,,,
2017/10/17,1284.75,,,,
2017/10/18,1280.2,,,,
2017/10/19,1286.4,,,,
2017/10/20,1281.2,,,,
2017/10/23,1274.9,,,,
2017/10/24,1276.45,,,,
2017/10/25,1275,,,,
2017/10/26,1273.75,,,,
2017/10/27,1266.45,,,,
2017/10/30,1272,,,,
2017/10/31,1270.15,,,,
2017/11/1,1277.05,,,,
2017/11/2,1279.2,,,,
2017/11/3,1267.2,,,,
2017/11/6,1270.9,,,,
2017/11/7,1275.6,,,,
2017/11/8,1284,,,,
2017/11/9,1284.8,,,,
2017/11/10,1284.3,,,,
2017/11/13,1277.95,,,,
2017/11/14,1274.6,,,,
2017/11/15,1282.2,,,,
2017/11/16,1280,,,,
2017/11/17,1284.35,,,,
2017/11/20,1286.2,,,,
2017/11/21,1283.3,,,,
2017/11/22,1286.95,,,,
2017/11/23,1290.35,,,,
2017/11/24,1290.5,,,,
2017/11/27,1294.9,,,,
2017/11/28,1291.85,,,,
2017/11/29,1283.85,,,,
2017/11/30,1280.2,,,,
2017/12/1,1275.5,,,,
2017/12/4,1273.45,,,,
2017/12/5,1266.3,,,,
2017/12/6,1263.7,,,,
2017/12/7,1255,,,,
2017/12/8,1250.65,,,,
2017/12/11,1247.15,,,,
2017/12/12,1240.9,,,,
2017/12/13,1242.65,,,,
2017/12/14,1251,,,,
2017/12/15,1254.6,,,,
2017/12/18,1260.6,,,,
2017/12/19,1260.35,,,,
2017/12/20,1264.55,,,,
2017/12/21,1264.55,,,,
2017/12/27,1279.4,,,,
2017/12/28,1291,,,,
2018/1/2,1312.05,,,,
2018/1/3,1314.9,,,,
2018/1/4,1314.5,,,,
2018/1/5,1317.15,,,,
2018/1/8,1319.95,,,,
2018/1/9,1311,,,,
2018/1/10,1319.75,,,,
2018/1/11,1323.05,,,,
2018/1/12,1326.8,,,,
2018/1/15,1339.25,,,,
2018/1/16,1333.85,,,,
2018/1/17,1335.65,,,,
2018/1/18,1332.2,,,,
2018/1/19,1334.95,,,,
2018/1/22,1332.6,,,,
2018/1/23,1333.4,,,,
2018/1/24,1353.7,,,,
2018/1/25,1354.95,,,,
2018/1/26,1353.15,,,,
2018/1/29,1343.85,,,,
2018/1/30,1344.9,,,,
2018/1/31,1345.05,,,,
2018/2/1,1341.35,,,,
2018/2/2,1331.15,,,,
2018/2/5,1333.6,,,,
2018/2/6,1331.4,,,,
2018/2/7,1324.65,,,,
2018/2/8,1315.45,,,,
2018/2/9,1314.1,,,,
2018/2/12,1322.3,,,,
2018/2/13,1325.35,,,,
2018/2/14,1336.25,,,,
2018/2/15,1352.45,,,,
2018/2/16,1352.1,,,,
2018/2/19,1346.6,,,,
2018/2/20,1339.85,,,,
2018/2/21,1330.5,,,,
2018/2/22,1328.35,,,,
2018/2/23,1327.95,,,,
2018/2/26,1333.5,,,,
2018/2/27,1325.75,,,,
2018/2/28,1317.85,,,,
2018/3/1,1307.75,,,,
2018/3/2,1322.3,,,,
2018/3/5,1320.4,,,,
2018/3/6,1331.4,,,,
2018/3/7,1329.4,,,,
2018/3/8,1321,,,,
2018/3/9,1320.6,,,,
2018/3/12,1319.15,,,,
2018/3/13,1322.75,,,,
2018/3/14,1323.55,,,,
2018/3/15,1318.75,,,,
2018/3/16,1310.1,,,,
2018/3/19,1312.4,,,,
2018/3/20,1311,,,,
2018/3/21,1321.35,,,,
2018/3/22,1329.15,,,,
2018/3/23,1346.6,,,,
2018/3/26,1352.4,,,,
2018/3/27,1341.45,,,,
2018/3/28,1332.45,,,,
2018/3/29,1323.85,,,,
2018/4/3,1333.45,,,,
2018/4/4,1337.3,,,,
2018/4/5,1327.7,,,,
2018/4/6,1331.2,,,,
2018/4/9,1331.95,,,,
2018/4/10,1338.95,,,,
2018/4/11,1350.75,,,,
2018/4/12,1341.35,,,,
2018/4/13,1343.7,,,,
2018/4/16,1349.35,,,,
2018/4/17,1342.1,,,,
2018/4/18,1351.45,,,,
2018/4/19,1348.6,,,,
2018/4/20,1336.75,,,,
2018/4/23,1324.3,,,,
2018/4/24,1328.85,,,,
2018/4/25,1321.65,,,,
2018/4/26,1320.7,,,,
2018/4/27,1321.5,,,,
2018/4/30,1313.2,,,,
2018/5/1,1307.1,,,,
2018/5/2,1304.2,,,,
2018/5/3,1315.05,,,,
2018/5/4,1309.4,,,,
2018/5/8,1306.6,,,,
2018/5/9,1313.85,,,,
2018/5/10,1318.8,,,,
2018/5/11,1324.35,,,,
2018/5/14,1319.85,,,,
2018/5/15,1295,,,,
2018/5/16,1291.25,,,,
2018/5/17,1289.5,,,,
2018/5/18,1288.3,,,,
2018/5/21,1288.35,,,,
2018/5/22,1293.05,,,,
2018/5/23,1289,,,,
2018/5/24,1304.85,,,,
2018/5/25,1303.5,,,,
2018/5/29,1295.5,,,,
2018/5/30,1300.7,,,,
2018/5/31,1305.35,,,,
2018/6/1,1294.6,,,,
2018/6/4,1295.45,,,,
2018/6/5,1292.05,,,,
2018/6/6,1300.1,,,,
2018/6/7,1297.25,,,,
2018/6/8,1298.25,,,,
2018/6/11,1299.6,,,,
2018/6/12,1298.65,,,,
2018/6/13,1296.15,,,,
2018/6/14,1302.75,,,,
2018/6/15,1285.25,,,,
2018/6/18,1281.55,,,,
2018/6/19,1276.15,,,,
2018/6/20,1274.2,,,,
2018/6/21,1266.15,,,,
2018/6/22,1269.15,,,,
2018/6/25,1268.7,,,,
2018/6/26,1260.3,,,,
2018/6/27,1254.6,,,,
2018/6/28,1251.55,,,,
2018/6/29,1250.45,,,,
2018/7/2,1247.8,,,,
2018/7/3,1251.75,,,,
2018/7/4,1255.65,,,,
2018/7/5,1255.5,,,,
2018/7/6,1255.35,,,,
2018/7/9,1262.05,,,,
2018/7/10,1254,,,,
2018/7/11,1251.4,,,,
2018/7/12,1245.9,,,,
2018/7/13,1241.7,,,,
2018/7/16,1241.1,,,,
2018/7/17,1232.8,,,,
2018/7/18,1224.5,,,,
2018/7/19,1217.55,,,,
2018/7/20,1228.75,,,,
2018/7/23,1224.95,,,,
2018/7/24,1228.35,,,,
2018/7/25,1231.5,,,,
2018/7/26,1228.25,,,,
2018/7/27,1223.95,,,,
2018/7/30,1223.8,,,,
2018/7/31,1220.95,,,,
2018/8/1,1219,,,,
2018/8/2,1215.45,,,,
2018/8/3,1216.3,,,,
2018/8/6,1209.65,,,,
2018/8/7,1212.35,,,,
2018/8/8,1209.55,,,,
2018/8/9,1214.35,,,,
2018/8/10,1214.4,,,,
2018/8/13,1200.35,,,,
2018/8/14,1197,,,,
2018/8/15,1182,,,,
2018/8/16,1180.4,,,,
2018/8/17,1178.4,,,,
2018/8/20,1184.35,,,,
2018/8/21,1190.95,,,,
2018/8/22,1196.65,,,,
2018/8/23,1192.35,,,,
2018/8/24,1197.7,,,,
2018/8/28,1212.25,,,,
2018/8/29,1204.2,,,,
2018/8/30,1197.3,,,,
2018/8/31,1202.45,,,,
2018/9/3,1200.05,,,,
2018/9/4,1190.85,,,,
2018/9/5,1196.7,,,,
2018/9/6,1205.15,,,,
2018/9/7,1198.9,,,,
2018/9/10,1196.6,,,,
2018/9/11,1189.85,,,,
2018/9/12,1195.6,,,,
2018/9/13,1209.8,,,,
2018/9/14,1201.95,,,,
2018/9/17,1201.9,,,,
2018/9/18,1200.2,,,,
2018/9/19,1203.3,,,,
2018/9/20,1208.35,,,,
2018/9/21,1198.7,,,,
2018/9/24,1202.75,,,,
2018/9/25,1201.9,,,,
2018/9/26,1194.25,,,,
2018/9/27,1185.4,,,,
2018/9/28,1187.25,,,,
2018/10/1,1189.35,,,,
2018/10/2,1204.7,,,,
2018/10/3,1201.2,,,,
2018/10/4,1203.45,,,,
2018/10/5,1203.8,,,,
2018/10/8,1186.95,,,,
2018/10/9,1185.55,,,,
2018/10/10,1188.6,,,,
2018/10/11,1205.55,,,,
2018/10/12,1219.75,,,,
2018/10/15,1229.95,,,,
2018/10/16,1230.7,,,,
2018/10/17,1229.05,,,,
2018/10/18,1223,,,,
2018/10/19,1227.85,,,,
2018/10/22,1222.3,,,,
2018/10/23,1235.95,,,,
2018/10/24,1230.55,,,,
2018/10/25,1230.8,,,,
2018/10/26,1233.85,,,,
2018/10/29,1230.8,,,,
2018/10/30,1225.4,,,,
2018/10/31,1214.95,,,,
2018/11/1,1231.15,,,,
2018/11/2,1232.1,,,,
2018/11/5,1232.25,,,,
2018/11/6,1231.6,,,,
2018/11/7,1229.95,,,,
2018/11/8,1224.15,,,,
2018/11/9,1211.4,,,,
2018/11/12,1205.55,,,,
2018/11/13,1202.1,,,,
2018/11/14,1203.25,,,,
2018/11/15,1211.85,,,,
2018/11/16,1222.4,,,,
2018/11/19,1221.6,,,,
2018/11/20,1223,,,,
2018/11/21,1226.1,,,,
2018/11/22,1227.05,,,,
2018/11/23,1223.65,,,,
2018/11/26,1223.4,,,,
2018/11/27,1221.2,,,,
2018/11/28,1213.25,,,,
2018/11/29,1226.25,,,,
2018/11/30,1217.55,,,,
2018/12/3,1230.3,,,,
2018/12/4,1240.3,,,,
2018/12/5,1235.9,,,,
2018/12/6,1242.55,,,,
2018/12/7,1243.3,,,,
2018/12/10,1245.35,,,,
2018/12/11,1245.3,,,,
2018/12/12,1245.75,,,,
2018/12/13,1242.75,,,,
2018/12/14,1235.35,,,,
2018/12/17,1241.65,,,,
2018/12/18,1246.3,,,,
2018/12/19,1255,,,,
2018/12/20,1259.75,,,,
2018/12/21,1258.15,,,,
2018/12/27,1268,,,,
2018/12/28,1279,,,,
2019/1/2,1282.9,,,,
2019/1/3,1290.45,,,,
2019/1/4,1279.9,,,,
2019/1/7,1292.2,,,,
2019/1/8,1286.45,,,,
2019/1/9,1288.6,,,,
2019/1/10,1291.9,,,,
2019/1/11,1288.95,,,,
2019/1/14,1292.75,,,,
2019/1/15,1294.4,,,,
2019/1/16,1292.3,,,,
2019/1/17,1290.7,,,,
2019/1/18,1284.2,,,,
2019/1/21,1279.55,,,,
2019/1/22,1282.1,,,,
2019/1/23,1279.8,,,,
2019/1/24,1283.7,,,,
2019/1/25,1293.9,,,,
2019/1/28,1302.15,,,,
2019/1/29,1307.55,,,,
2019/1/30,1310.7,,,,
2019/1/31,1323.25,,,,
2019/2/1,1318.7,,,,
2019/2/4,1312.15,,,,
2019/2/5,1314.2,,,,
2019/2/6,1312.4,,,,
2019/2/7,1310,,,,
2019/2/8,1314.85,,,,
2019/2/11,1306.4,,,,
2019/2/12,1310,,,,
2019/2/13,1312.8,,,,
2019/2/14,1311.45,,,,
2019/2/15,1316.55,,,,
2019/2/18,1325.5,,,,
2019/2/19,1334.15,,,,
2019/2/20,1343.75,,,,
2019/2/21,1331.25,,,,
2019/2/22,1329.05,,,,
2019/2/25,1331.05,,,,
2019/2/26,1325.05,,,,
2019/2/27,1322.85,,,,
2019/2/28,1319.15,,,,
2019/3/1,1311.95,,,,
2019/3/4,1285.4,,,,
2019/3/5,1283.8,,,,
2019/3/6,1285.85,,,,
2019/3/7,1285.3,,,,
2019/3/8,1296.75,,,,
2019/3/11,1292.75,,,,
