Date,USD(PM),,,,
2019/3/12,1297.05,,,,
2019/3/13,1306.95,,,,
2019/3/14,1295.55,,,,
2019/3/15,1303.5,,,,
2019/3/18,1305.6,,,,
2019/3/19,1307.7,,,,
2019/3/20,1303.7,,,,
2019/3/21,1309.6,,,,
2019/3/22,1311.3,,,,
2019/3/25,1319.55,,,,
2019/3/26,1316.3,,,,
2019/3/27,1309.7,,,,
2019/3/28,1295.15,,,,
2019/3/29,1295.4,,,,
2019/4/1,1293.5,,,,
2019/4/2,1290.3,,,,
2019/4/3,1290.45,,,,
2019/4/4,1283.15,,,,
2019/4/5,1288.45,,,,
2019/4/8,1300,,,,
2019/4/9,1303,,,,
2019/4/10,1305.45,,,,
2019/4/11,1298.8,,,,
2019/4/12,1294.3,,,,
2019/4/15,1285.65,,,,
2019/4/16,1276.35,,,,
2019/4/17,1275.85,,,,
2019/4/18,1275.7,,,,
2019/4/23,1269.5,,,,
2019/4/24,1271.65,,,,
2019/4/25,1280.8,,,,
2019/4/26,1284.2,,,,
2019/4/29,1279.5,,,,
2019/4/30,1282.3,,,,
2019/5/1,1283.8,,,,
2019/5/2,1270.95,,,,
2019/5/3,1278.55,,,,
2019/5/7,1281.2,,,,
2019/5/8,1285.2,,,,
2019/5/9,1286.1,,,,
2019/5/10,1287.1,,,,
2019/5/13,1295.6,,,,
2019/5/14,1298.4,,,,
2019/5/15,1299.1,,,,
2019/5/16,1291.7,,,,
2019/5/17,1280.8,,,,
2019/5/20,1276.85,,,,
2019/5/21,1271.15,,,,
2019/5/22,1273.8,,,,
2019/5/23,1283.65,,,,
2019/5/24,1282.5,,,,
2019/5/28,1278.3,,,,
2019/5/29,1281.65,,,,
2019/5/30,1280.95,,,,
2019/5/31,1295.55,,,,
2019/6/3,1317.1,,,,
2019/6/4,1324.25,,,,
2019/6/5,1335.05,,,,
2019/6/6,1335.5,,,,
2019/6/7,1340.65,,,,
2019/6/10,1328.6,,,,
2019/6/11,1324.3,,,,
2019/6/12,1332.35,,,,
2019/6/13,1335.9,,,,
2019/6/14,1351.25,,,,
2019/6/17,1341.3,,,,
2019/6/18,1341.35,,,,
2019/6/19,1344.05,,,,
2019/6/20,1379.5,,,,
2019/6/21,1397.15,,,,
2019/6/24,1405.7,,,,
2019/6/25,1431.4,,,,
2019/6/26,1403.95,,,,
2019/6/27,1402.5,,,,
2019/6/28,1409,,,,
2019/7/1,1390.1,,,,
2019/7/2,1391.05,,,,
2019/7/3,1413.5,,,,
2019/7/4,1414.9,,,,
2019/7/5,1388.65,,,,
2019/7/8,1400.1,,,,
2019/7/9,1391.55,,,,
2019/7/10,1408.3,,,,
2019/7/11,1413.75,,,,
2019/7/12,1407.6,,,,
2019/7/15,1412.4,,,,
2019/7/16,1409.85,,,,
2019/7/17,1410.35,,,,
2019/7/18,1417.45,,,,
2019/7/19,1439.7,,,,
2019/7/22,1427.75,,,,
2019/7/23,1425.55,,,,
2019/7/24,1426.95,,,,
2019/7/25,1416.1,,,,
2019/7/26,1420.4,,,,
2019/7/29,1419.05,,,,
2019/7/30,1425.9,,,,
2019/7/31,1427.55,,,,
2019/8/1,1406.8,,,,
2019/8/2,1441.75,,,,
2019/8/5,1465.25,,,,
2019/8/6,1465.25,,,,
2019/8/7,1506.05,,,,
2019/8/8,1495.75,,,,
2019/8/9,1497.7,,,,
2019/8/12,1504.7,,,,
2019/8/13,1498.4,,,,
2019/8/14,1513.25,,,,
2019/8/15,1515.65,,,,
2019/8/16,1515.25,,,,
2019/8/19,1496.6,,,,
2019/8/20,1504.55,,,,
2019/8/21,1503.25,,,,
2019/8/22,1502.05,,,,
2019/8/23,1503.8,,,,
2019/8/27,1532.95,,,,
2019/8/28,1537.15,,,,
2019/8/29,1540.2,,,,
2019/8/30,1528.4,,,,
2019/9/2,1525.95,,,,
2019/9/3,1537.85,,,,
2019/9/4,1546.1,,,,
2019/9/5,1529.1,,,,
2019/9/6,1523.7,,,,
2019/9/9,1509.2,,,,
2019/9/10,1498.25,,,,
2019/9/11,1490.65,,,,
2019/9/12,1515.2,,,,
2019/9/13,1503.1,,,,
2019/9/16,1497.2,,,,
2019/9/17,1502.1,,,,
2019/9/18,1503.5,,,,
2019/9/19,1500.7,,,,
2019/9/20,1501.9,,,,
2019/9/23,1522.1,,,,
2019/9/24,1520.65,,,,
2019/9/25,1528.75,,,,
2019/9/26,1506.4,,,,
2019/9/27,1489.9,,,,
2019/9/30,1485.3,,,,
2019/10/1,1473.45,,,,
2019/10/2,1492.6,,,,
2019/10/3,1517.1,,,,
2019/10/4,1499.15,,,,
2019/10/7,1501.25,,,,
2019/10/8,1505.85,,,,
2019/10/9,1507.25,,,,
2019/10/10,1494.8,,,,
2019/10/11,1479.15,,,,
2019/10/14,1490.6,,,,
2019/10/15,1487.8,,,,
2019/10/16,1485.1,,,,
2019/10/17,1492.65,,,,
2019/10/18,1490,,,,
2019/10/21,1491.65,,,,
2019/10/22,1485.35,,,,
2019/10/23,1494.45,,,,
2019/10/24,1496.55,,,,
2019/10/25,1513.45,,,,
2019/10/28,1492.4,,,,
2019/10/29,1486.75,,,,
2019/10/30,1492.1,,,,
2019/10/31,1510.95,,,,
2019/11/1,1508.8,,,,
2019/11/4,1509.45,,,,
2019/11/5,1488.95,,,,
2019/11/6,1486.05,,,,
2019/11/7,1484.25,,,,
2019/11/8,1464.15,,,,
2019/11/11,1458.7,,,,
2019/11/12,1452.05,,,,
2019/11/13,1462.9,,,,
2019/11/14,1466.65,,,,
2019/11/15,1466.9,,,,
2019/11/18,1467.65,,,,
2019/11/19,1468.45,,,,
2019/11/20,1471.7,,,,
2019/11/21,1467.05,,,,
2019/11/22,1464.45,,,,
2019/11/25,1458.4,,,,
2019/11/26,1454.65,,,,
2019/11/27,1454.35,,,,
2019/11/28,1454.65,,,,
2019/11/29,1460.15,,,,
2019/12/2,1461.15,,,,
2019/12/3,1477.3,,,,
2019/12/4,1475.1,,,,
2019/12/5,1475.95,,,,
2019/12/6,1459.65,,,,
2019/12/9,1461.7,,,,
2019/12/10,1464.95,,,,
2019/12/11,1466.8,,,,
2019/12/12,1467.8,,,,
2019/12/13,1466.6,,,,
2019/12/16,1477.9,,,,
2019/12/17,1475.8,,,,
2019/12/18,1474.05,,,,
2019/12/19,1476.7,,,,
2019/12/20,1479,,,,
2019/12/23,1482.1,,,,
2019/12/27,1511.5,,,,
2019/12/30,1514.75,,,,
2020/1/2,1527.1,,,,
2020/1/3,1548.75,,,,
2020/1/6,1573.1,,,,
2020/1/7,1567.85,,,,
2020/1/8,1571.95,,,,
2020/1/9,1550.75,,,,
2020/1/10,1553.6,,,,
2020/1/13,1549.9,,,,
2020/1/14,1545.1,,,,
2020/1/15,1549,,,,
2020/1/16,1554.55,,,,
2020/1/17,1557.6,,,,
2020/1/20,1560.15,,,,
2020/1/21,1551.3,,,,
2020/1/22,1556.9,,,,
2020/1/23,1562.9,,,,
2020/1/24,1564.3,,,,
2020/1/27,1580.1,,,,
2020/1/28,1574,,,,
2020/1/29,1573.45,,,,
2020/1/30,1578.25,,,,
2020/1/31,1584.2,,,,
2020/2/3,1574.75,,,,
2020/2/4,1558.35,,,,
2020/2/5,1553.3,,,,
2020/2/6,1563.3,,,,
2020/2/7,1572.65,,,,
2020/2/10,1573.2,,,,
2020/2/11,1570.5,,,,
2020/2/12,1563.7,,,,
2020/2/13,1575.05,,,,
2020/2/14,1581.4,,,,
2020/2/17,1580.8,,,,
2020/2/18,1589.85,,,,
2020/2/19,1604.2,,,,
2020/2/20,1619,,,,
2020/2/21,1643.3,,,,
2020/2/24,1671.65,,,,
2020/2/25,1650.3,,,,
2020/2/26,1634.9,,,,
2020/2/27,1652,,,,
2020/2/28,1609.85,,,,
2020/3/2,1599.65,,,,
2020/3/3,1615.5,,,,
2020/3/4,1641.85,,,,
2020/3/5,1659.6,,,,
2020/3/6,1683.65,,,,
2020/3/9,1672.5,,,,
2020/3/10,1655.7,,,,
2020/3/11,1653.75,,,,
2020/3/12,1570.7,,,,
2020/3/13,1562.8,,,,
2020/3/16,1487.7,,,,
2020/3/17,1536.2,,,,
2020/3/18,1498.2,,,,
2020/3/19,1474.25,,,,
2020/3/20,1494.4,,,,
2020/3/23,1525.4,,,,
2020/3/24,1605.75,,,,
2020/3/25,1605.45,,,,
2020/3/26,1634.8,,,,
2020/3/27,1617.3,,,,
2020/3/30,1618.3,,,,
2020/3/31,1608.95,,,,
2020/4/1,1576.55,,,,
2020/4/2,1616.8,,,,
2020/4/3,1613.1,,,,
2020/4/6,1648.3,,,,
2020/4/7,1649.25,,,,
2020/4/8,1647.8,,,,
2020/4/9,1680.65,,,,
2020/4/14,1741.9,,,,
2020/4/15,1718.65,,,,
2020/4/16,1729.5,,,,
2020/4/17,1692.55,,,,
2020/4/20,1686.2,,,,
2020/4/21,1682.05,,,,
2020/4/22,1710.55,,,,
2020/4/23,1736.25,,,,
2020/4/24,1715.9,,,,
2020/4/27,1714.95,,,,
2020/4/28,1691.55,,,,
2020/4/29,1703.35,,,,
2020/4/30,1702.75,,,,
2020/5/1,1686.25,,,,
2020/5/4,1709.1,,,,
2020/5/5,1699.55,,,,
2020/5/6,1691.5,,,,
2020/5/7,1704.05,,,,
2020/5/11,1702.75,,,,
2020/5/12,1702.4,,,,
2020/5/13,1708.4,,,,
2020/5/14,1731.6,,,,
2020/5/15,1735.35,,,,
2020/5/18,1734.7,,,,
2020/5/19,1737.95,,,,
2020/5/20,1748.3,,,,
2020/5/21,1724.9,,,,
2020/5/22,1733.55,,,,
2020/5/26,1720.25,,,,
2020/5/27,1694.6,,,,
2020/5/28,1717.35,,,,
2020/5/29,1728.7,,,,
2020/6/1,1730.6,,,,
2020/6/2,1742.15,,,,
2020/6/3,1705.35,,,,
2020/6/4,1700.05,,,,
2020/6/5,1683.45,,,,
2020/6/8,1690.35,,,,
2020/6/9,1713.5,,,,
2020/6/10,1722.05,,,,
2020/6/11,1738.25,,,,
2020/6/12,1733.5,,,,
2020/6/15,1710.45,,,,
2020/6/16,1719.85,,,,
2020/6/17,1724.35,,,,
2020/6/18,1719.5,,,,
2020/6/19,1734.75,,,,
2020/6/22,1761.85,,,,
2020/6/23,1768.9,,,,
2020/6/24,1766.05,,,,
2020/6/25,1756.55,,,,
2020/6/26,1747.6,,,,
2020/6/29,1771.6,,,,
2020/6/30,1768.1,,,,
2020/7/1,1771.05,,,,
2020/7/2,1777.45,,,,
2020/7/3,1772.9,,,,
2020/7/6,1787.9,,,,
2020/7/7,1789.55,,,,
2020/7/8,1811.1,,,,
2020/7/9,1812.1,,,,
2020/7/10,1803.1,,,,
2020/7/13,1807.5,,,,
2020/7/14,1801.9,,,,
2020/7/15,1804.6,,,,
2020/7/16,1807.7,,,,
2020/7/17,1807.35,,,,
2020/7/20,1815.65,,,,
2020/7/21,1842.55,,,,
2020/7/22,1852.4,,,,
2020/7/23,1878.3,,,,
2020/7/24,1902.1,,,,
2020/7/27,1936.65,,,,
2020/7/28,1940.9,,,,
2020/7/29,1950.9,,,,
2020/7/30,1957.65,,,,
2020/7/31,1964.9,,,,
2020/8/3,1958.55,,,,
2020/8/4,1977.9,,,,
2020/8/5,2048.15,,,,
2020/8/6,2067.15,,,,
2020/8/7,2031.15,,,,
2020/8/10,2044.5,,,,
2020/8/11,1939.65,,,,
2020/8/12,1931.9,,,,
2020/8/13,1944.25,,,,
2020/8/14,1944.75,,,,
2020/8/17,1972.85,,,,
2020/8/18,2008.75,,,,
2020/8/19,1981,,,,
2020/8/20,1927.15,,,,
2020/8/21,1924.35,,,,
2020/8/24,1943.95,,,,
2020/8/25,1911.15,,,,
2020/8/26,1932.95,,,,
2020/8/27,1923.85,,,,
2020/8/28,1957.35,,,,
2020/9/1,1972.35,,,,
2020/9/2,1947.05,,,,
2020/9/3,1940.45,,,,
2020/9/4,1926.3,,,,
2020/9/7,1928.45,,,,
2020/9/8,1910.95,,,,
2020/9/9,1947.2,,,,
2020/9/10,1966.25,,,,
2020/9/11,1947.4,,,,
2020/9/14,1958.7,,,,
2020/9/15,1949.35,,,,
2020/9/16,1961.8,,,,
2020/9/17,1936.25,,,,
2020/9/18,1950.85,,,,
2020/9/21,1909.35,,,,
2020/9/22,1906,,,,
2020/9/23,1873.4,,,,
2020/9/24,1861.75,,,,
2020/9/25,1859.7,,,,
2020/9/28,1864.3,,,,
2020/9/29,1883.95,,,,
2020/9/30,1886.9,,,,
2020/10/1,1902,,,,
2020/10/2,1903.05,,,,
2020/10/5,1909.6,,,,
2020/10/6,1913.4,,,,
2020/10/7,1884.5,,,,
2020/10/8,1887.45,,,,
2020/10/9,1923.25,,,,
2020/10/12,1925.5,,,,
2020/10/13,1891.3,,,,
2020/10/14,1910.05,,,,
2020/10/15,1891.9,,,,
2020/10/16,1905.05,,,,
2020/10/19,1905.6,,,,
2020/10/20,1898.4,,,,
2020/10/21,1924.15,,,,Â·
2020/10/22,1900.95,,,,
2020/10/23,1903.65,,,,
2020/10/26,1898.45,,,,
2020/10/27,1905.7,,,,
2020/10/28,1869.95,,,,
2020/10/29,1870.3,,,,
2020/10/30,1881.85,,,,
2020/11/2,1889.9,,,,
2020/11/3,1908.3,,,,
2020/11/4,1900.15,,,,
2020/11/5,1938.45,,,,
2020/11/6,1940.8,,,,
2020/11/9,1867.3,,,,
2020/11/10,1878.7,,,,
2020/11/11,1860.95,,,,
2020/11/12,1874.85,,,,
2020/11/13,1890.9,,,,
2020/11/16,1885.6,,,,
2020/11/17,1889.05,,,,
2020/11/18,1876.1,,,,
2020/11/19,1857.35,,,,
2020/11/20,1875.7,,,,
2020/11/23,1840.2,,,,
2020/11/24,1799.6,,,,
2020/11/25,1810.2,,,,
2020/11/26,1807.4,,,,
2020/11/27,1779.3,,,,
2020/11/30,1762.55,,,,
2020/12/1,1810.75,,,,
2020/12/2,1822.6,,,,
2020/12/3,1832.35,,,,
2020/12/4,1843,,,,
2020/12/7,1859.95,,,,
2020/12/8,1868.15,,,,
2020/12/9,1841.75,,,,
2020/12/10,1844.35,,,,
2020/12/11,1842,,,,
2020/12/14,1831.15,,,,
2020/12/15,1850.65,,,,
2020/12/16,1851.95,,,,
2020/12/17,1890.75,,,,
2020/12/18,1879.75,,,,
2020/12/21,1880,,,,
2020/12/22,1877.1,,,,
2020/12/23,1875,,,,
2020/12/29,1874.3,,,,
2020/12/30,1887.6,,,,
2021/1/4,1943.2,,,,
2021/1/5,1940.35,,,,
2021/1/6,1931.95,,,,
2021/1/7,1920.1,,,,
2021/1/8,1862.9,,,,
2021/1/11,1847.25,,,,
2021/1/12,1841.25,,,,
2021/1/13,1858.85,,,,
2021/1/14,1841.75,,,,
2021/1/15,1839,,,,
2021/1/18,1833.05,,,,
2021/1/19,1834.7,,,,
2021/1/20,1856.6,,,,
2021/1/21,1862.1,,,,
2021/1/22,1852.7,,,,
2021/1/25,1856.85,,,,
2021/1/26,1856.6,,,,
2021/1/27,1843,,,,
2021/1/28,1853.7,,,,
2021/1/29,1863.8,,,,
2021/2/1,1862.95,,,,
2021/2/2,1833.1,,,,
2021/2/3,1835.45,,,,
2021/2/4,1785.9,,,,
2021/2/5,1802.95,,,,
2021/2/8,1835.25,,,,
2021/2/9,1839.6,,,,
2021/2/10,1842.65,,,,
2021/2/11,1840.1,,,,
2021/2/12,1816.35,,,,
2021/2/15,1817.3,,,,
2021/2/16,1794.25,,,,
2021/2/17,1780.7,,,,
2021/2/18,1773.15,,,,
2021/2/19,1786.2,,,,
2021/2/22,1807.45,,,,
2021/2/23,1799.65,,,,
2021/2/24,1788,,,,
2021/2/25,1779.65,,,,
2021/2/26,1742.85,,,,
2021/3/1,1734.15,,,,
2021/3/2,1723.85,,,,
2021/3/3,1711.4,,,,
2021/3/4,1712.1,,,,
2021/3/5,1696.25,,,,
2021/3/8,1687.05,,,,
2021/3/9,1716.9,,,,
2021/3/10,1716.2,,,,
2021/3/11,1724.25,,,,
2021/3/12,1704.8,,,,
2021/3/15,1723.65,,,,
2021/3/16,1735,,,,
2021/3/17,1729.65,,,,
2021/3/18,1725.9,,,,
2021/3/19,1735.2,,,,
2021/3/22,1736.15,,,,
2021/3/23,1726.2,,,,
2021/3/24,1730.5,,,,
2021/3/25,1737.3,,,,
2021/3/26,1731.8,,,,
2021/3/29,1705.95,,,,
2021/3/30,1683.95,,,,
2021/3/31,1691.05,,,,
2021/4/1,1726.05,,,,
2021/4/6,1744.65,,,,
2021/4/7,1738.05,,,,
2021/4/8,1755.5,,,,
2021/4/9,1741.2,,,,
2021/4/12,1732.85,,,,
2021/4/13,1747.95,,,,
2021/4/14,1735.55,,,,
2021/4/15,1757.2,,,,
2021/4/16,1774.45,,,,
2021/4/19,1774.5,,,,
2021/4/20,1777.85,,,,
2021/4/21,1798.2,,,,
2021/4/22,1787.75,,,,
2021/4/23,1781.8,,,,
2021/4/26,1773.35,,,,
2021/4/27,1784.15,,,,
2021/4/28,1772.2,,,,
2021/4/29,1762.65,,,,
2021/4/30,1767.65,,,,
2021/5/4,1797.75,,,,
2021/5/5,1782.25,,,,
2021/5/6,1813.15,,,,
2021/5/7,1836.55,,,,
2021/5/10,1840.45,,,,
2021/5/11,1829.1,,,,
2021/5/12,1830.7,,,,
2021/5/13,1821.8,,,,
2021/5/14,1838.1,,,,
2021/5/17,1853.7,,,,
2021/5/18,1866.75,,,,
2021/5/19,1888.45,,,,
2021/5/20,1878.3,,,,
2021/5/21,1875.9,,,,
2021/5/24,1880.15,,,,
2021/5/25,1887,,,,
2021/5/26,1899.75,,,,
2021/5/27,1891.45,,,,
2021/5/28,1899.95,,,,
2021/6/1,1899.35,,,,
2021/6/2,1902.75,,,,
2021/6/3,1866.55,,,,
2021/6/4,1890.6,,,,
2021/6/7,1888.4,,,,
2021/6/8,1893.15,,,,
2021/6/9,1894.6,,,,
2021/6/10,1888.65,,,,
2021/6/11,1881.05,,,,
2021/6/14,1865.6,,,,
2021/6/15,1865.1,,,,
2021/6/16,1860.75,,,,
2021/6/17,1778.7,,,,
2021/6/18,1773.1,,,,
2021/6/21,1775.05,,,,
2021/6/22,1775.05,,,,
2021/6/23,1791.6,,,,
2021/6/24,1784.85,,,,
2021/6/25,1786.65,,,,
2021/6/28,1780.3,,,,
2021/6/29,1755.45,,,,
2021/6/30,1763.15,,,,
2021/7/1,1781.5,,,,
2021/7/2,1786.15,,,,
2021/7/5,1791.35,,,,
2021/7/6,1809.85,,,,
2021/7/7,1804.65,,,,
2021/7/8,1807.7,,,,
2021/7/9,1806,,,,
2021/7/12,1792.4,,,,
2021/7/13,1813.85,,,,
2021/7/14,1823.2,,,,
2021/7/15,1823.75,,,,
2021/7/16,1824.3,,,,
2021/7/19,1814.9,,,,
2021/7/20,1823.05,,,,
2021/7/21,1802.15,,,,
2021/7/22,1799.45,,,,
2021/7/23,1799.6,,,,
2021/7/26,1800.2,,,,
2021/7/27,1800.35,,,,
2021/7/28,1796.6,,,,
2021/7/29,1829.3,,,,
2021/7/30,1825.75,,,,
2021/8/2,1811.45,,,,
2021/8/3,1812.65,,,,
2021/8/4,1829.1,,,,
2021/8/5,1800.75,,,,
2021/8/6,1762.9,,,,
2021/8/9,1738.85,,,,
2021/8/10,1723.35,,,,
2021/8/11,1743.6,,,,
2021/8/12,1747.4,,,,
2021/8/13,1773.85,,,,
2021/8/16,1786.35,,,,
2021/8/17,1789.45,,,,
2021/8/18,1783.45,,,,
2021/8/19,1782.05,,,,
2021/8/20,1779.05,,,,
2021/8/23,1802,,,,
2021/8/24,1808.45,,,,
2021/8/25,1788.7,,,,
2021/8/26,1786.6,,,,
2021/8/27,1798.5,,,,
2021/8/31,1814.85,,,,
2021/9/1,1811.8,,,,
2021/9/2,1812.55,,,,
2021/9/3,1823.7,,,,
2021/9/6,1821.6,,,,
2021/9/7,1802.15,,,,
2021/9/8,1786,,,,
2021/9/9,1788.25,,,,
2021/9/10,1794.6,,,,
